id,price,speed,quality,support,clarity,type
1,9,7,5,3,2,ukraine
2,8,6,6,3,3,ukraine
3,3,8,9,4,5,world
4,9,7,6,2,1,ukraine
5,9,7,6,3,2,ukraine
6,4,8,10,2,6,world
7,8,7,5,2,2,ukraine
8,9,6,5,2,3,ukraine
9,10,6,6,3,3,ukraine
10,9,6,5,3,2,ukraine
11,10,6,6,3,1,ukraine
12,9,7,6,2,3,ukraine
13,10,7,5,3,1,ukraine
14,9,6,6,2,3,ukraine
15,10,6,5,3,2,ukraine
16,10,7,6,3,3,ukraine
17,3,8,10,4,5,world
18,8,6,6,2,2,ukraine
19,10,7,5,2,1,ukraine
20,4,8,10,3,6,world
21,8,7,6,3,1,ukraine
22,10,7,6,2,3,ukraine
23,9,7,6,3,1,ukraine
24,3,7,10,3,6,world
25,9,6,6,2,1,ukraine
26,8,7,5,2,1,ukraine
27,8,7,6,3,2,ukraine
28,8,6,6,2,2,ukraine
29,9,7,5,2,1,ukraine
30,9,6,6,2,1,ukraine
31,9,6,6,3,2,ukraine
32,3,8,10,3,6,world
33,4,8,9,3,6,world
34,8,6,5,2,1,ukraine
35,9,6,6,2,3,ukraine
36,9,7,6,3,3,ukraine
37,10,6,6,3,1,ukraine
38,9,6,5,2,1,ukraine
39,4,8,10,4,5,world
40,8,7,5,3,3,ukraine
41,9,7,5,2,1,ukraine
42,10,7,6,3,3,ukraine
43,8,7,5,3,1,ukraine
44,10,7,5,3,3,ukraine
45,10,6,5,3,1,ukraine
46,10,6,6,3,3,ukraine
47,10,6,6,2,2,ukraine
48,3,7,10,2,6,world
49,8,7,5,2,1,ukraine
50,9,7,5,3,3,ukraine
51,8,6,5,2,1,ukraine
52,8,6,5,3,2,ukraine
53,8,6,6,3,1,ukraine
54,10,6,5,3,3,ukraine
55,4,8,9,2,5,world
56,3,8,9,2,5,world
57,9,7,5,3,1,ukraine
58,9,6,6,2,2,ukraine
59,3,8,9,3,5,world
60,3,8,10,3,5,world
61,4,7,10,2,5,world
62,10,7,6,2,3,ukraine
63,10,6,6,2,2,ukraine
64,9,6,5,3,2,ukraine
65,10,6,5,3,2,ukraine
66,9,7,5,3,1,ukraine
67,3,8,9,2,5,world
68,4,8,9,2,6,world
69,3,7,9,2,5,world
70,3,8,10,4,5,world
71,3,7,9,2,6,world
72,8,6,6,3,2,ukraine
73,3,8,9,4,6,world
74,9,6,5,2,1,ukraine
75,10,6,6,2,2,ukraine
76,9,6,6,2,3,ukraine
77,4,8,9,4,5,world
78,4,8,10,3,6,world
79,10,6,5,2,3,ukraine
80,8,7,6,3,2,ukraine
81,8,6,6,3,3,ukraine
82,8,6,5,3,2,ukraine
83,4,8,9,4,5,world
84,4,8,10,2,6,world
85,10,6,5,3,2,ukraine
86,3,7,9,3,6,world
87,4,7,9,3,6,world
88,3,8,9,2,5,world
89,8,6,5,2,1,ukraine
90,9,7,5,2,2,ukraine
91,10,6,5,2,1,ukraine
92,8,6,5,2,2,ukraine
93,9,7,5,2,1,ukraine
94,8,6,5,2,2,ukraine
95,10,6,5,3,1,ukraine
96,9,7,6,3,3,ukraine
97,9,7,6,2,2,ukraine
98,3,8,10,2,5,world
99,10,7,6,3,2,ukraine
100,3,7,9,4,6,world
101,9,6,5,2,2,ukraine
102,3,7,10,4,5,world
103,8,6,6,2,1,ukraine
104,8,7,5,2,3,ukraine
105,10,7,5,3,2,ukraine
106,10,6,6,2,1,ukraine
107,8,6,5,2,3,ukraine
108,4,8,9,4,6,world
109,9,6,5,2,2,ukraine
110,3,8,10,4,5,world
111,8,7,5,3,2,ukraine
112,9,7,6,2,2,ukraine
113,9,7,6,2,1,ukraine
114,10,7,5,3,2,ukraine
115,8,7,5,2,3,ukraine
116,9,6,5,2,1,ukraine
117,8,7,6,2,2,ukraine
118,9,6,6,3,1,ukraine
119,9,6,6,3,1,ukraine
120,8,6,5,3,1,ukraine
121,10,7,6,3,1,ukraine
122,3,7,9,2,6,world
123,9,7,5,3,1,ukraine
124,9,6,6,3,3,ukraine
125,10,7,5,3,2,ukraine
126,10,7,5,2,2,ukraine
127,9,7,5,2,1,ukraine
128,10,6,5,2,2,ukraine
129,10,7,6,2,1,ukraine
130,9,6,6,3,2,ukraine
131,9,7,6,2,3,ukraine
132,8,7,6,2,3,ukraine
133,9,6,5,3,2,ukraine
134,10,7,5,2,3,ukraine
135,8,7,6,3,1,ukraine
136,8,7,5,2,1,ukraine
137,9,7,5,3,1,ukraine
138,9,6,6,2,3,ukraine
139,9,7,6,3,1,ukraine
140,9,6,6,3,1,ukraine
141,3,7,9,2,5,world
142,8,7,5,2,1,ukraine
143,3,8,10,4,5,world
144,9,7,5,2,1,ukraine
145,9,6,5,3,1,ukraine
146,8,7,6,2,2,ukraine
147,10,7,5,3,1,ukraine
148,9,7,5,2,1,ukraine
149,8,6,6,2,1,ukraine
150,10,7,6,2,2,ukraine
151,4,7,9,4,6,world
152,8,6,5,2,3,ukraine
153,8,7,5,3,1,ukraine
154,3,8,10,2,5,world
155,8,6,6,2,3,ukraine
156,10,7,5,3,3,ukraine
157,3,8,10,3,6,world
158,9,6,6,2,1,ukraine
159,3,7,9,2,5,world
160,10,6,5,3,2,ukraine
161,3,8,10,3,6,world
162,9,7,5,2,1,ukraine
163,3,7,9,2,6,world
164,9,7,5,3,2,ukraine
165,9,6,6,2,2,ukraine
166,9,6,6,3,1,ukraine
167,8,7,6,2,3,ukraine
168,8,6,5,3,2,ukraine
169,8,7,5,3,2,ukraine
170,4,8,10,2,6,world
171,8,7,6,3,3,ukraine
172,3,8,10,2,6,world
173,10,7,6,2,2,ukraine
174,10,7,5,2,2,ukraine
175,4,7,9,2,6,world
176,10,7,6,3,2,ukraine
177,3,7,9,2,5,world
178,8,7,6,3,3,ukraine
179,9,7,6,3,2,ukraine
180,10,7,5,2,2,ukraine
181,8,7,6,3,2,ukraine
182,9,6,5,2,1,ukraine
183,3,7,10,4,6,world
184,9,6,5,2,3,ukraine
185,4,7,9,4,5,world
186,4,7,9,2,5,world
187,8,7,5,3,2,ukraine
188,3,7,9,4,6,world
189,10,6,6,3,3,ukraine
190,9,6,6,2,2,ukraine
191,9,6,5,3,2,ukraine
192,10,6,6,3,2,ukraine
193,9,6,6,3,3,ukraine
194,10,7,6,3,2,ukraine
195,9,6,5,2,2,ukraine
196,8,7,6,3,2,ukraine
197,9,7,5,3,1,ukraine
198,3,7,9,3,5,world
199,8,6,5,2,1,ukraine
200,10,6,6,2,3,ukraine
201,8,6,5,3,1,ukraine
202,9,7,6,3,3,ukraine
203,8,6,6,2,2,ukraine
204,9,7,6,3,2,ukraine
205,9,7,6,3,3,ukraine
206,8,7,6,2,1,ukraine
207,10,7,6,2,3,ukraine
208,9,7,6,2,2,ukraine
209,9,6,6,3,2,ukraine
210,3,8,9,4,5,world
211,9,7,5,2,2,ukraine
212,10,6,5,3,1,ukraine
213,8,6,6,2,2,ukraine
214,8,7,5,2,3,ukraine
215,3,7,9,4,6,world
216,8,6,5,2,1,ukraine
217,9,6,6,3,2,ukraine
218,9,6,6,2,3,ukraine
219,9,6,6,2,1,ukraine
220,8,6,5,3,3,ukraine
221,4,8,10,3,6,world
222,8,7,5,2,1,ukraine
223,9,6,5,3,3,ukraine
224,9,6,6,3,1,ukraine
225,8,7,6,2,2,ukraine
226,8,6,6,3,2,ukraine
227,10,6,6,2,1,ukraine
228,9,6,6,2,2,ukraine
229,8,6,5,2,3,ukraine
230,3,7,10,4,5,world
231,10,7,6,2,1,ukraine
232,9,7,5,2,1,ukraine
233,8,7,6,3,2,ukraine
234,8,6,6,2,2,ukraine
235,10,6,5,3,1,ukraine
236,4,8,10,2,5,world
237,3,8,10,3,6,world
238,8,7,5,2,3,ukraine
239,10,6,5,2,1,ukraine
240,9,6,6,3,1,ukraine
241,8,7,5,2,2,ukraine
242,8,6,6,2,1,ukraine
243,9,7,5,2,3,ukraine
244,8,7,5,3,1,ukraine
245,3,8,9,4,6,world
246,8,6,5,3,2,ukraine
247,9,6,5,2,3,ukraine
248,10,6,5,2,3,ukraine
249,9,7,6,2,3,ukraine
250,10,7,5,3,3,ukraine
251,9,7,5,3,3,ukraine
252,10,7,6,2,1,ukraine
253,9,7,5,3,2,ukraine
254,8,6,6,3,3,ukraine
255,3,7,10,3,6,world
256,4,8,10,3,5,world
257,10,7,6,2,2,ukraine
258,10,6,6,2,2,ukraine
259,8,7,5,2,3,ukraine
260,3,8,10,4,6,world
261,9,6,6,2,3,ukraine
262,10,7,5,2,3,ukraine
263,4,7,9,4,6,world
264,9,6,5,2,1,ukraine
265,4,7,10,3,5,world
266,10,6,5,2,3,ukraine
267,3,8,10,4,6,world
268,10,7,6,2,1,ukraine
269,10,7,6,3,2,ukraine
270,10,7,5,2,2,ukraine
271,8,7,5,3,1,ukraine
272,10,7,5,3,2,ukraine
273,10,7,6,2,1,ukraine
274,10,7,5,3,3,ukraine
275,8,7,6,3,3,ukraine
276,10,7,6,3,1,ukraine
277,8,6,6,3,2,ukraine
278,8,7,6,3,3,ukraine
279,8,7,5,3,1,ukraine
280,8,6,6,2,1,ukraine
281,9,6,5,2,1,ukraine
282,9,7,5,3,1,ukraine
283,9,6,6,2,1,ukraine
284,10,6,5,2,3,ukraine
285,4,7,9,4,6,world
286,9,7,6,3,1,ukraine
287,10,6,5,2,2,ukraine
288,8,7,5,2,3,ukraine
289,3,7,10,3,5,world
290,3,7,10,2,5,world
291,8,6,6,2,3,ukraine
292,10,7,6,3,3,ukraine
293,9,6,5,3,1,ukraine
294,10,7,6,2,2,ukraine
295,10,6,6,3,1,ukraine
296,9,7,5,3,2,ukraine
297,8,7,6,3,3,ukraine
298,8,6,6,3,3,ukraine
299,10,7,5,3,3,ukraine
300,8,7,6,3,3,ukraine
301,9,7,5,2,3,ukraine
302,8,7,6,2,2,ukraine
303,8,6,6,2,1,ukraine
304,8,6,5,2,2,ukraine
305,4,7,9,4,5,world
306,9,7,6,2,2,ukraine
307,8,7,6,3,2,ukraine
308,10,6,6,3,1,ukraine
309,10,6,5,3,1,ukraine
310,9,6,5,3,1,ukraine
311,10,7,5,2,3,ukraine
312,9,6,6,2,2,ukraine
313,10,6,6,3,2,ukraine
314,4,8,10,2,5,world
315,9,7,5,3,1,ukraine
316,9,7,6,2,3,ukraine
317,8,7,6,3,3,ukraine
318,10,7,5,2,2,ukraine
319,4,7,9,2,6,world
320,8,7,5,2,2,ukraine
321,10,7,6,3,3,ukraine
322,3,7,9,3,6,world
323,3,7,10,3,5,world
324,9,6,5,3,1,ukraine
325,9,7,5,2,2,ukraine
326,8,6,6,3,2,ukraine
327,10,7,6,2,1,ukraine
328,8,6,5,3,2,ukraine
329,9,7,5,3,1,ukraine
330,9,7,5,3,3,ukraine
331,10,6,5,2,3,ukraine
332,8,7,5,2,3,ukraine
333,4,8,9,2,6,world
334,8,7,5,2,2,ukraine
335,10,7,6,3,3,ukraine
336,10,6,5,2,2,ukraine
337,9,6,6,2,1,ukraine
338,3,7,9,2,5,world
339,8,6,5,3,1,ukraine
340,8,7,5,2,3,ukraine
341,4,8,9,3,6,world
342,9,7,5,3,2,ukraine
343,10,6,5,2,2,ukraine
344,8,6,5,3,2,ukraine
345,3,8,9,4,5,world
346,10,7,5,2,2,ukraine
347,8,6,6,2,2,ukraine
348,9,6,5,3,3,ukraine
349,9,6,6,2,1,ukraine
350,9,7,6,3,2,ukraine
351,8,6,5,2,2,ukraine
352,3,7,9,2,6,world
353,10,7,6,2,3,ukraine
354,9,6,5,3,1,ukraine
355,3,8,9,2,5,world
356,9,7,6,3,3,ukraine
357,9,7,6,2,1,ukraine
358,9,7,6,2,2,ukraine
359,10,6,6,3,1,ukraine
360,3,8,9,3,5,world
361,8,6,6,3,2,ukraine
362,8,6,6,3,3,ukraine
363,9,7,6,3,3,ukraine
364,10,7,6,3,2,ukraine
365,10,7,6,2,2,ukraine
366,10,6,6,3,2,ukraine
367,10,6,5,3,1,ukraine
368,8,6,6,3,2,ukraine
369,10,7,6,3,2,ukraine
370,8,7,6,2,3,ukraine
371,3,8,10,3,6,world
372,9,6,5,2,2,ukraine
373,3,8,9,2,5,world
374,8,7,6,3,2,ukraine
375,4,7,10,3,6,world
376,8,6,6,2,2,ukraine
377,9,7,5,2,3,ukraine
378,8,7,5,2,3,ukraine
379,3,8,10,4,5,world
380,10,7,5,2,2,ukraine
381,3,8,9,4,5,world
382,10,7,6,3,1,ukraine
383,3,8,10,3,5,world
384,8,7,5,3,1,ukraine
385,9,6,6,3,1,ukraine
386,10,6,5,2,1,ukraine
387,10,7,5,2,2,ukraine
388,8,6,5,3,1,ukraine
389,10,6,5,2,1,ukraine
390,4,7,9,3,6,world
391,9,6,5,2,2,ukraine
392,8,7,5,3,1,ukraine
393,9,6,6,3,3,ukraine
394,8,6,6,3,1,ukraine
395,8,7,5,3,2,ukraine
396,10,6,6,3,1,ukraine
397,3,8,10,2,5,world
398,10,6,6,3,3,ukraine
399,8,6,5,2,3,ukraine
400,8,7,5,2,3,ukraine
401,10,7,6,2,1,ukraine
402,10,6,5,3,3,ukraine
403,9,7,6,2,2,ukraine
404,8,7,6,2,1,ukraine
405,8,6,6,2,3,ukraine
406,10,7,5,3,1,ukraine
407,10,7,5,2,1,ukraine
408,3,8,10,2,5,world
409,4,8,9,2,5,world
410,10,6,5,3,2,ukraine
411,4,7,10,4,6,world
412,9,7,5,3,2,ukraine
413,3,8,9,3,5,world
414,8,6,6,2,1,ukraine
415,8,7,6,3,1,ukraine
416,8,7,5,3,3,ukraine
417,8,6,6,2,3,ukraine
418,3,7,10,4,6,world
419,9,7,5,2,3,ukraine
420,8,6,6,3,1,ukraine
421,3,8,10,3,6,world
422,9,6,6,3,1,ukraine
423,8,6,5,3,1,ukraine
424,4,7,10,2,5,world
425,3,7,9,4,5,world
426,3,8,9,3,6,world
427,8,7,5,2,1,ukraine
428,4,7,10,2,5,world
429,4,8,9,4,5,world
430,9,7,5,2,3,ukraine
431,10,7,5,3,1,ukraine
432,10,6,6,3,2,ukraine
433,10,6,5,3,1,ukraine
434,8,7,6,3,3,ukraine
435,3,8,9,3,6,world
436,10,7,6,3,1,ukraine
437,9,6,6,3,1,ukraine
438,10,7,6,3,1,ukraine
439,10,6,6,3,2,ukraine
440,10,7,5,2,2,ukraine
441,8,6,5,2,2,ukraine
442,10,7,5,3,3,ukraine
443,8,7,6,2,3,ukraine
444,3,8,10,3,5,world
445,10,6,6,3,3,ukraine
446,10,7,6,2,2,ukraine
447,4,7,9,2,6,world
448,3,8,10,2,6,world
449,9,7,6,2,1,ukraine
450,10,7,5,2,2,ukraine
451,8,6,5,3,2,ukraine
452,10,6,5,3,2,ukraine
453,10,7,6,3,2,ukraine
454,4,8,10,3,6,world
455,3,7,9,3,5,world
456,3,8,10,2,6,world
457,9,6,6,2,3,ukraine
458,9,7,6,2,1,ukraine
459,10,7,5,3,1,ukraine
460,9,6,6,3,2,ukraine
461,9,6,6,3,1,ukraine
462,4,7,9,4,6,world
463,9,6,6,2,2,ukraine
464,3,8,9,2,5,world
465,3,7,10,3,6,world
466,9,6,5,2,2,ukraine
467,9,7,6,3,1,ukraine
468,10,6,6,2,2,ukraine
469,10,7,5,3,2,ukraine
470,9,7,6,2,1,ukraine
471,8,6,5,3,2,ukraine
472,9,7,6,3,2,ukraine
473,8,6,5,2,3,ukraine
474,10,7,6,3,1,ukraine
475,9,7,6,2,2,ukraine
476,10,7,5,2,2,ukraine
477,9,7,5,2,3,ukraine
478,9,6,6,3,3,ukraine
479,8,6,5,3,3,ukraine
480,10,7,5,3,2,ukraine
481,10,7,6,2,2,ukraine
482,8,6,5,2,3,ukraine
483,10,7,6,2,2,ukraine
484,8,7,5,2,3,ukraine
485,10,7,6,2,1,ukraine
486,10,7,5,2,3,ukraine
487,9,7,5,3,2,ukraine
488,3,7,10,3,5,world
489,10,6,5,3,2,ukraine
490,8,6,5,2,2,ukraine
491,10,7,5,3,1,ukraine
492,9,7,5,2,2,ukraine
493,3,8,10,4,5,world
494,10,7,6,2,2,ukraine
495,9,6,5,2,3,ukraine
496,3,7,9,2,5,world
497,8,6,6,2,1,ukraine
498,4,7,10,2,6,world
499,4,8,9,3,5,world
500,9,7,6,2,3,ukraine
501,3,8,10,3,6,world
502,8,7,5,3,1,ukraine
503,9,6,5,3,3,ukraine
504,9,6,5,2,3,ukraine
505,9,7,5,3,2,ukraine
506,9,6,6,2,2,ukraine
507,9,6,6,2,3,ukraine
508,8,7,5,2,1,ukraine
509,9,7,6,3,2,ukraine
510,10,7,6,2,2,ukraine
511,9,6,6,2,1,ukraine
512,3,8,9,2,5,world
513,8,7,5,3,2,ukraine
514,9,7,6,2,3,ukraine
515,10,6,5,2,1,ukraine
516,9,7,6,3,3,ukraine
517,10,6,5,2,2,ukraine
518,9,6,6,3,2,ukraine
519,8,6,5,2,2,ukraine
520,8,6,5,2,1,ukraine
521,4,8,10,4,5,world
522,8,6,6,2,3,ukraine
523,8,7,5,3,2,ukraine
524,9,7,5,2,2,ukraine
525,4,7,9,3,5,world
526,9,6,6,3,3,ukraine
527,8,6,5,2,3,ukraine
528,8,7,6,3,3,ukraine
529,4,7,10,2,6,world
530,10,7,6,2,1,ukraine
531,9,6,5,3,3,ukraine
532,8,6,5,3,3,ukraine
533,4,8,9,4,6,world
534,10,6,6,3,2,ukraine
535,4,8,10,2,5,world
536,10,7,6,3,1,ukraine
537,9,6,6,2,3,ukraine
538,9,7,6,2,2,ukraine
539,3,7,9,4,6,world
540,4,7,9,4,5,world
541,8,7,5,2,3,ukraine
542,3,7,9,3,5,world
543,9,7,6,2,2,ukraine
544,10,7,6,3,3,ukraine
545,8,6,5,2,2,ukraine
546,8,6,5,2,2,ukraine
547,9,7,6,3,1,ukraine
548,4,8,9,4,5,world
549,10,6,5,3,1,ukraine
550,10,7,6,3,1,ukraine
551,10,7,6,2,2,ukraine
552,10,6,5,2,2,ukraine
553,9,7,6,2,2,ukraine
554,4,8,10,4,5,world
555,9,6,5,3,2,ukraine
556,3,8,9,4,5,world
557,3,8,9,3,5,world
558,8,6,5,3,1,ukraine
559,10,7,6,2,3,ukraine
560,3,7,9,3,5,world
561,9,7,6,3,1,ukraine
562,10,6,6,2,1,ukraine
563,10,7,5,3,1,ukraine
564,9,7,6,3,1,ukraine
565,8,7,6,3,3,ukraine
566,10,7,6,3,1,ukraine
567,10,6,5,2,3,ukraine
568,8,6,5,2,2,ukraine
569,9,7,6,2,1,ukraine
570,4,8,10,2,6,world
571,8,7,6,2,3,ukraine
572,10,6,6,2,1,ukraine
573,10,7,6,3,3,ukraine
574,10,6,6,2,1,ukraine
575,8,7,5,2,2,ukraine
576,8,7,5,3,3,ukraine
577,8,7,6,3,3,ukraine
578,8,6,5,3,3,ukraine
579,10,7,6,2,1,ukraine
580,10,6,6,3,3,ukraine
581,8,6,5,2,1,ukraine
582,8,6,6,2,3,ukraine
583,4,7,10,4,5,world
584,10,7,6,3,3,ukraine
585,10,7,6,2,2,ukraine
586,10,6,5,2,3,ukraine
587,10,7,6,2,3,ukraine
588,8,6,6,3,1,ukraine
589,3,7,10,4,5,world
590,9,6,5,3,2,ukraine
591,8,7,6,3,3,ukraine
592,4,8,9,4,6,world
593,3,8,9,3,6,world
594,10,7,5,3,1,ukraine
595,9,7,6,2,3,ukraine
596,10,6,6,2,3,ukraine
597,4,7,9,3,6,world
598,4,8,10,3,5,world
599,10,7,5,2,1,ukraine
600,10,7,6,3,1,ukraine
601,4,7,9,3,6,world
602,10,7,5,2,1,ukraine
603,8,6,5,2,2,ukraine
604,9,6,5,3,2,ukraine
605,3,8,9,3,5,world
606,10,6,6,3,2,ukraine
607,10,7,6,3,3,ukraine
608,9,6,6,2,2,ukraine
609,4,7,9,4,5,world
610,9,6,5,2,1,ukraine
611,9,7,6,3,3,ukraine
612,9,6,6,3,1,ukraine
613,9,6,6,2,3,ukraine
614,9,6,6,2,2,ukraine
615,9,7,5,2,1,ukraine
616,8,6,6,2,3,ukraine
617,3,7,9,3,5,world
618,9,6,6,3,1,ukraine
619,9,6,5,2,3,ukraine
620,8,6,6,2,2,ukraine
621,10,6,5,3,2,ukraine
622,8,6,5,2,2,ukraine
623,10,7,5,2,2,ukraine
624,3,8,10,3,6,world
625,9,7,6,3,2,ukraine
626,9,6,5,3,3,ukraine
627,9,7,5,3,1,ukraine
628,8,7,6,3,3,ukraine
629,9,6,5,3,1,ukraine
630,3,7,10,3,6,world
631,10,6,5,3,2,ukraine
632,8,7,5,2,3,ukraine
633,9,7,6,3,1,ukraine
634,8,7,6,3,3,ukraine
635,4,8,10,2,5,world
636,8,7,5,2,1,ukraine
637,9,6,5,3,1,ukraine
638,8,7,6,3,3,ukraine
639,9,6,6,2,1,ukraine
640,8,7,5,3,2,ukraine
641,10,7,6,2,1,ukraine
642,8,6,5,2,2,ukraine
643,10,7,5,2,3,ukraine
644,3,7,10,4,5,world
645,8,6,6,3,2,ukraine
646,10,6,6,2,1,ukraine
647,10,6,5,3,3,ukraine
648,9,7,6,3,3,ukraine
649,9,7,6,2,1,ukraine
650,9,6,5,3,2,ukraine
651,8,6,5,3,3,ukraine
652,9,7,5,3,1,ukraine
653,10,6,6,3,1,ukraine
654,9,6,5,3,2,ukraine
655,8,6,6,2,3,ukraine
656,9,6,5,3,3,ukraine
657,10,7,5,3,2,ukraine
658,3,8,9,4,6,world
659,8,6,5,3,1,ukraine
660,10,6,5,3,2,ukraine
661,9,6,5,2,1,ukraine
662,9,7,5,3,2,ukraine
663,8,7,6,3,1,ukraine
664,9,7,5,2,1,ukraine
665,9,6,6,2,1,ukraine
666,8,7,6,2,3,ukraine
667,9,7,5,3,1,ukraine
668,10,7,6,3,1,ukraine
669,9,7,6,3,1,ukraine
670,8,6,6,3,1,ukraine
671,9,7,6,2,3,ukraine
672,4,7,10,4,6,world
673,8,7,6,3,2,ukraine
674,4,8,10,2,5,world
675,9,6,5,2,3,ukraine
676,8,6,6,2,2,ukraine
677,4,7,10,3,6,world
678,10,7,6,3,2,ukraine
679,4,7,9,4,5,world
680,10,7,6,3,1,ukraine
681,8,6,5,2,1,ukraine
682,10,7,6,3,1,ukraine
683,9,7,5,3,2,ukraine
684,8,6,5,3,2,ukraine
685,10,7,6,3,3,ukraine
686,10,6,6,3,2,ukraine
687,10,7,6,3,3,ukraine
688,8,6,5,3,2,ukraine
689,10,7,6,2,1,ukraine
690,8,7,5,3,2,ukraine
691,8,7,6,3,1,ukraine
692,10,7,6,2,2,ukraine
693,9,6,5,3,1,ukraine
694,10,6,5,3,3,ukraine
695,9,6,5,2,2,ukraine
696,10,6,6,3,2,ukraine
697,10,6,6,2,3,ukraine
698,10,7,6,2,3,ukraine
699,9,6,5,3,2,ukraine
700,9,6,5,3,1,ukraine
701,8,7,6,2,2,ukraine
702,10,6,5,3,1,ukraine
703,4,8,10,4,5,world
704,8,7,5,2,3,ukraine
705,9,7,5,2,3,ukraine
706,4,7,10,2,6,world
707,8,6,6,2,1,ukraine
708,8,6,6,3,3,ukraine
709,9,6,5,2,3,ukraine
710,8,6,6,2,1,ukraine
711,9,7,5,2,3,ukraine
712,3,7,9,3,5,world
713,9,6,5,2,1,ukraine
714,8,7,6,3,2,ukraine
715,8,7,5,2,1,ukraine
716,3,7,10,2,5,world
717,10,7,6,2,3,ukraine
718,8,6,5,2,3,ukraine
719,10,7,5,2,1,ukraine
720,3,7,9,4,5,world
721,4,7,9,2,5,world
722,10,7,6,2,2,ukraine
723,8,7,5,3,3,ukraine
724,3,7,9,3,6,world
725,10,6,5,3,3,ukraine
726,4,8,10,3,5,world
727,3,8,9,4,5,world
728,4,8,9,3,5,world
729,9,7,5,3,1,ukraine
730,8,7,5,2,1,ukraine
731,10,6,6,2,1,ukraine
732,9,6,6,2,3,ukraine
733,9,6,6,2,3,ukraine
734,8,6,5,3,1,ukraine
735,4,7,10,4,5,world
736,10,6,6,2,1,ukraine
737,8,6,6,3,1,ukraine
738,9,6,6,3,3,ukraine
739,10,7,6,2,3,ukraine
740,4,7,10,4,5,world
741,10,7,6,2,2,ukraine
742,10,6,6,3,2,ukraine
743,8,7,5,2,1,ukraine
744,10,6,6,2,3,ukraine
745,8,7,6,3,3,ukraine
746,10,7,5,3,1,ukraine
747,4,8,9,2,6,world
748,8,7,5,3,3,ukraine
749,8,6,6,3,2,ukraine
750,10,7,5,2,1,ukraine
751,9,7,5,3,1,ukraine
752,10,6,5,3,1,ukraine
753,8,6,5,2,1,ukraine
754,9,6,5,3,1,ukraine
755,8,7,5,2,2,ukraine
756,3,8,10,3,6,world
757,3,7,9,2,6,world
758,8,6,6,2,3,ukraine
759,3,7,9,4,5,world
760,10,7,6,3,3,ukraine
761,8,6,6,3,2,ukraine
762,9,7,6,3,3,ukraine
763,4,8,10,2,5,world
764,3,8,10,3,5,world
765,9,6,6,3,3,ukraine
766,3,8,9,4,5,world
767,9,7,6,3,3,ukraine
768,3,8,9,3,6,world
769,10,6,5,3,2,ukraine
770,4,8,9,3,5,world
771,8,6,5,3,1,ukraine
772,8,7,5,2,3,ukraine
773,3,8,9,2,5,world
774,10,6,6,2,2,ukraine
775,8,6,6,2,2,ukraine
776,10,7,6,2,3,ukraine
