id,price,speed,quality,support,clarity,type
1524,8,6,6,2,3,ukraine
1525,8,7,6,2,2,ukraine
1526,8,7,5,2,1,ukraine
1527,10,6,5,2,1,ukraine
1528,8,7,5,2,2,ukraine
1529,3,8,10,4,6,world
1530,3,8,9,3,6,world
1531,8,6,5,2,2,ukraine
1532,8,7,6,3,3,ukraine
1533,8,7,5,2,2,ukraine
1534,4,7,9,4,6,world
1535,4,8,9,2,5,world
1536,8,6,5,3,1,ukraine
1537,4,7,10,2,6,world
1538,4,8,10,2,6,world
1539,9,7,5,3,3,ukraine
1540,9,7,6,3,3,ukraine
1541,9,6,5,3,2,ukraine
1542,10,7,5,2,2,ukraine
1543,10,6,5,3,2,ukraine
1544,3,8,10,4,5,world
1545,8,6,6,2,2,ukraine
1546,3,8,9,2,5,world
1547,10,6,5,3,3,ukraine
1548,9,7,5,3,2,ukraine
1549,10,6,5,3,3,ukraine
1550,3,7,9,4,6,world
1551,10,7,5,2,3,ukraine
1552,4,8,10,3,5,world
1553,9,6,6,3,3,ukraine
1554,10,6,6,2,1,ukraine
1555,8,6,6,3,1,ukraine
1556,9,7,6,2,1,ukraine
1557,3,7,9,2,6,world
1558,8,7,5,3,3,ukraine
1559,9,7,5,2,2,ukraine
1560,10,7,5,3,1,ukraine
1561,8,7,6,3,2,ukraine
1562,8,7,5,2,2,ukraine
1563,10,6,6,2,3,ukraine
1564,8,6,5,3,1,ukraine
1565,10,7,5,3,1,ukraine
1566,3,8,9,4,5,world
1567,9,6,5,3,3,ukraine
1568,10,6,5,3,3,ukraine
1569,9,6,6,3,2,ukraine
1570,9,7,5,3,3,ukraine
1571,8,6,6,2,1,ukraine
1572,10,7,6,2,1,ukraine
1573,10,7,5,2,1,ukraine
1574,10,7,5,2,1,ukraine
1575,3,7,10,3,5,world
1576,8,7,5,3,3,ukraine
1577,9,7,5,3,2,ukraine
1578,4,7,9,2,5,world
1579,8,6,6,2,1,ukraine
1580,10,6,5,2,2,ukraine
1581,3,7,10,3,6,world
1582,4,7,9,4,5,world
1583,4,8,9,2,6,world
1584,9,6,5,3,3,ukraine
1585,10,7,5,2,3,ukraine
1586,10,6,6,2,3,ukraine
1587,10,7,6,3,2,ukraine
1588,10,6,6,3,2,ukraine
1589,10,7,5,2,3,ukraine
1590,3,8,9,4,5,world
1591,8,7,6,3,1,ukraine
1592,3,7,9,2,5,world
1593,9,6,5,2,3,ukraine
1594,10,7,6,3,2,ukraine
1595,8,7,5,2,2,ukraine
1596,9,7,6,2,3,ukraine
1597,9,7,5,2,2,ukraine
1598,9,7,6,2,2,ukraine
1599,8,6,5,2,3,ukraine
1600,8,7,5,3,3,ukraine
1601,9,7,6,2,3,ukraine
1602,9,6,6,2,3,ukraine
1603,8,7,5,3,3,ukraine
1604,9,7,5,2,2,ukraine
1605,10,7,6,2,2,ukraine
1606,10,6,6,2,2,ukraine
1607,8,7,5,3,2,ukraine
1608,8,7,6,3,2,ukraine
1609,8,7,6,2,3,ukraine
1610,4,8,9,4,5,world
1611,10,7,6,3,1,ukraine
1612,8,6,5,2,3,ukraine
1613,10,6,6,2,2,ukraine
1614,8,6,6,3,2,ukraine
1615,9,6,5,3,2,ukraine
1616,4,7,10,4,5,world
1617,4,7,9,4,6,world
1618,9,6,6,3,3,ukraine
1619,8,7,5,2,3,ukraine
1620,9,6,5,3,1,ukraine
1621,9,6,6,2,2,ukraine
1622,9,6,5,3,2,ukraine
1623,9,7,6,2,2,ukraine
1624,10,6,6,3,1,ukraine
1625,3,8,9,3,6,world
1626,8,6,5,3,2,ukraine
1627,10,7,6,2,3,ukraine
1628,10,6,5,2,2,ukraine
1629,9,7,5,2,1,ukraine
1630,9,6,6,3,1,ukraine
1631,8,6,6,2,2,ukraine
1632,8,7,5,2,2,ukraine
1633,10,7,5,2,3,ukraine
1634,10,6,6,2,2,ukraine
1635,9,6,5,2,3,ukraine
1636,10,7,6,2,1,ukraine
1637,8,6,5,2,2,ukraine
1638,4,8,10,2,5,world
1639,8,6,5,2,1,ukraine
1640,10,6,6,3,1,ukraine
1641,8,7,6,2,1,ukraine
1642,3,8,9,3,6,world
1643,10,7,5,2,2,ukraine
1644,8,6,5,3,2,ukraine
1645,8,7,5,3,2,ukraine
1646,8,7,5,3,3,ukraine
1647,9,6,6,3,1,ukraine
1648,9,6,6,3,1,ukraine
1649,8,6,6,2,1,ukraine
1650,10,7,5,3,3,ukraine
1651,8,6,5,3,1,ukraine
1652,10,6,5,3,1,ukraine
1653,10,7,6,3,3,ukraine
1654,10,7,5,2,1,ukraine
1655,10,6,5,3,1,ukraine
1656,3,8,10,4,5,world
1657,9,6,5,3,1,ukraine
1658,3,7,10,3,6,world
1659,10,6,6,2,3,ukraine
1660,10,6,5,3,1,ukraine
1661,3,8,10,4,6,world
1662,3,8,9,3,5,world
1663,4,8,9,4,5,world
1664,9,7,6,3,3,ukraine
1665,10,6,5,2,2,ukraine
1666,4,8,10,4,5,world
1667,8,7,5,3,2,ukraine
1668,9,7,5,3,3,ukraine
1669,9,7,5,2,2,ukraine
1670,10,7,5,3,3,ukraine
1671,8,6,6,2,1,ukraine
1672,10,6,5,3,2,ukraine
1673,8,6,5,3,3,ukraine
1674,9,7,5,2,1,ukraine
1675,3,7,10,4,6,world
1676,3,8,9,4,5,world
1677,8,6,6,3,2,ukraine
1678,8,7,5,2,2,ukraine
1679,10,7,5,3,3,ukraine
1680,8,6,5,3,2,ukraine
1681,3,7,9,2,5,world
1682,8,7,5,2,1,ukraine
1683,10,6,6,2,1,ukraine
1684,3,7,10,3,5,world
1685,10,6,5,2,3,ukraine
1686,9,7,6,3,2,ukraine
1687,4,8,9,3,5,world
1688,8,6,6,3,3,ukraine
1689,9,7,5,3,1,ukraine
1690,10,7,5,2,3,ukraine
1691,9,6,6,3,2,ukraine
1692,10,7,5,2,1,ukraine
1693,8,7,5,2,1,ukraine
1694,8,7,6,3,1,ukraine
1695,9,6,5,2,3,ukraine
1696,10,7,6,3,1,ukraine
1697,9,6,6,3,2,ukraine
1698,10,7,6,3,1,ukraine
1699,4,7,10,2,5,world
1700,9,6,5,3,1,ukraine
1701,8,7,6,2,1,ukraine
1702,4,7,9,3,6,world
1703,10,6,5,2,2,ukraine
1704,10,7,5,2,3,ukraine
1705,8,7,6,3,2,ukraine
1706,10,6,6,3,2,ukraine
1707,10,7,5,3,1,ukraine
1708,3,7,9,3,6,world
1709,10,7,5,3,1,ukraine
1710,9,7,5,2,2,ukraine
1711,8,7,5,2,2,ukraine
1712,10,6,5,3,3,ukraine
1713,9,7,5,3,3,ukraine
1714,8,7,5,3,1,ukraine
1715,10,6,5,2,2,ukraine
1716,10,7,5,2,1,ukraine
1717,10,7,6,3,1,ukraine
1718,10,6,6,2,3,ukraine
1719,10,6,5,3,1,ukraine
1720,10,6,5,2,1,ukraine
1721,9,7,5,2,3,ukraine
1722,3,7,10,2,5,world
1723,9,7,5,3,3,ukraine
1724,10,7,5,2,2,ukraine
1725,10,6,5,2,1,ukraine
1726,8,7,5,3,2,ukraine
1727,9,7,5,3,1,ukraine
1728,9,7,6,3,3,ukraine
1729,9,7,6,2,3,ukraine
1730,9,7,6,2,2,ukraine
1731,8,7,5,2,2,ukraine
1732,8,7,6,2,2,ukraine
1733,10,6,6,2,2,ukraine
1734,3,7,10,4,6,world
1735,9,6,6,3,2,ukraine
1736,10,6,6,3,3,ukraine
1737,9,7,5,2,2,ukraine
1738,9,7,6,2,2,ukraine
1739,4,8,9,3,6,world
1740,8,7,6,3,2,ukraine
1741,10,6,6,2,2,ukraine
1742,8,6,5,3,2,ukraine
1743,10,7,6,3,1,ukraine
1744,10,6,5,2,3,ukraine
1745,9,7,5,3,3,ukraine
1746,4,8,9,4,5,world
1747,8,7,5,2,3,ukraine
1748,10,7,5,2,1,ukraine
1749,9,6,6,3,3,ukraine
1750,8,6,6,2,3,ukraine
1751,10,6,5,2,1,ukraine
1752,10,7,5,3,1,ukraine
1753,10,6,5,2,3,ukraine
1754,10,6,5,3,2,ukraine
1755,4,8,9,2,5,world
1756,9,7,6,2,1,ukraine
1757,8,6,5,3,2,ukraine
1758,3,8,10,3,5,world
1759,8,6,6,3,1,ukraine
1760,9,6,5,3,3,ukraine
1761,9,6,5,2,1,ukraine
1762,3,7,9,4,6,world
1763,9,6,5,3,2,ukraine
1764,4,7,9,3,6,world
1765,10,7,6,2,2,ukraine
1766,9,7,6,2,2,ukraine
1767,10,7,6,2,3,ukraine
1768,4,8,10,2,6,world
1769,9,6,6,2,2,ukraine
1770,8,6,6,3,3,ukraine
1771,3,7,10,3,5,world
1772,3,7,10,4,6,world
1773,8,7,6,3,2,ukraine
1774,9,7,5,3,3,ukraine
1775,9,7,5,3,2,ukraine
1776,8,7,5,2,1,ukraine
1777,9,6,5,2,1,ukraine
1778,10,6,6,2,3,ukraine
1779,10,6,6,2,1,ukraine
1780,10,7,5,2,2,ukraine
1781,10,6,5,2,2,ukraine
1782,9,7,5,3,1,ukraine
1783,10,7,6,3,3,ukraine
1784,4,8,9,3,6,world
1785,9,7,6,3,1,ukraine
1786,9,7,5,3,2,ukraine
1787,8,7,5,2,3,ukraine
1788,10,7,6,3,2,ukraine
1789,4,8,9,3,6,world
1790,10,6,6,2,1,ukraine
1791,9,7,6,3,1,ukraine
1792,10,7,5,3,3,ukraine
1793,8,6,5,3,1,ukraine
1794,8,6,6,2,2,ukraine
1795,10,7,6,3,2,ukraine
1796,4,7,9,3,6,world
1797,10,6,5,3,1,ukraine
1798,3,8,9,3,5,world
1799,10,6,6,2,1,ukraine
1800,9,6,5,2,3,ukraine
1801,3,7,9,2,5,world
1802,9,6,5,3,2,ukraine
1803,8,6,6,3,3,ukraine
1804,8,6,6,2,3,ukraine
1805,8,7,5,2,1,ukraine
1806,9,7,5,3,1,ukraine
1807,8,6,5,3,2,ukraine
1808,8,6,6,2,3,ukraine
1809,3,8,10,2,6,world
1810,9,7,6,2,1,ukraine
1811,8,6,5,2,1,ukraine
1812,3,7,10,3,6,world
1813,4,8,9,2,5,world
1814,10,6,6,3,2,ukraine
1815,8,6,5,3,3,ukraine
1816,10,6,6,3,1,ukraine
1817,8,7,6,2,1,ukraine
1818,9,7,6,3,3,ukraine
1819,10,6,6,2,1,ukraine
1820,10,7,5,3,1,ukraine
1821,10,6,6,2,3,ukraine
1822,10,7,5,3,2,ukraine
1823,9,6,6,3,2,ukraine
1824,8,6,5,2,1,ukraine
1825,9,6,6,3,2,ukraine
1826,9,6,6,3,3,ukraine
1827,3,8,9,3,6,world
1828,10,7,5,3,3,ukraine
1829,3,8,9,4,6,world
1830,10,7,5,3,2,ukraine
1831,9,6,5,3,3,ukraine
1832,4,8,10,4,5,world
1833,3,7,10,3,5,world
1834,9,6,5,3,1,ukraine
1835,8,7,5,2,3,ukraine
1836,8,7,5,2,2,ukraine
1837,10,6,5,2,1,ukraine
1838,9,6,6,2,2,ukraine
1839,8,7,6,2,1,ukraine
1840,8,6,6,2,1,ukraine
1841,9,7,5,2,3,ukraine
1842,10,6,6,3,1,ukraine
1843,3,8,10,3,6,world
1844,8,7,6,3,2,ukraine
1845,3,7,10,3,6,world
1846,9,7,5,3,1,ukraine
1847,8,6,6,3,2,ukraine
1848,9,6,5,3,3,ukraine
1849,9,6,5,2,2,ukraine
1850,8,7,5,3,2,ukraine
1851,3,7,10,4,5,world
1852,9,7,6,3,3,ukraine
1853,9,6,5,2,2,ukraine
1854,9,7,5,3,1,ukraine
1855,8,6,6,3,2,ukraine
1856,9,7,5,3,1,ukraine
1857,9,7,6,3,2,ukraine
1858,8,6,6,2,2,ukraine
1859,10,6,5,2,1,ukraine
1860,3,8,9,4,6,world
1861,8,6,5,2,3,ukraine
1862,10,7,6,2,2,ukraine
1863,10,7,5,2,1,ukraine
1864,9,7,6,2,3,ukraine
1865,8,6,5,3,1,ukraine
1866,8,6,6,3,2,ukraine
1867,8,7,6,3,1,ukraine
1868,8,6,6,2,1,ukraine
1869,8,7,6,3,1,ukraine
1870,10,7,6,2,3,ukraine
1871,3,8,10,4,6,world
1872,4,8,10,3,5,world
1873,9,6,6,2,3,ukraine
1874,9,6,5,3,2,ukraine
1875,9,7,6,2,2,ukraine
1876,4,8,9,4,6,world
1877,10,6,5,2,3,ukraine
1878,3,8,10,2,5,world
1879,4,8,10,4,5,world
1880,9,7,5,3,1,ukraine
1881,8,7,5,3,3,ukraine
1882,10,6,5,3,2,ukraine
1883,10,6,6,3,3,ukraine
1884,9,7,6,2,1,ukraine
1885,3,7,10,2,6,world
1886,10,6,5,2,1,ukraine
1887,4,8,9,2,5,world
1888,8,7,6,2,3,ukraine
1889,9,7,5,3,2,ukraine
1890,9,7,5,3,2,ukraine
1891,10,6,6,3,3,ukraine
1892,8,6,5,3,3,ukraine
1893,8,7,6,3,2,ukraine
1894,10,7,6,2,2,ukraine
1895,9,6,6,2,3,ukraine
1896,4,7,10,3,6,world
1897,10,6,5,2,2,ukraine
1898,8,6,5,2,2,ukraine
1899,3,8,10,3,5,world
1900,8,7,5,2,1,ukraine
1901,9,6,5,3,2,ukraine
1902,9,6,6,3,2,ukraine
1903,8,6,6,3,2,ukraine
1904,8,6,6,2,3,ukraine
1905,8,7,6,3,3,ukraine
1906,9,6,5,2,2,ukraine
1907,10,6,6,2,2,ukraine
1908,8,7,5,2,3,ukraine
1909,10,7,5,2,1,ukraine
1910,8,7,5,2,3,ukraine
1911,3,7,10,2,5,world
1912,8,6,6,3,1,ukraine
1913,9,7,5,3,2,ukraine
1914,3,8,9,2,5,world
1915,9,7,5,3,3,ukraine
1916,3,8,10,2,6,world
1917,9,7,5,2,3,ukraine
1918,9,6,5,2,2,ukraine
1919,10,6,6,2,3,ukraine
1920,10,6,6,3,2,ukraine
1921,10,7,5,3,3,ukraine
1922,9,6,5,3,1,ukraine
1923,3,7,10,2,6,world
1924,10,6,5,3,2,ukraine
1925,9,6,5,2,3,ukraine
1926,3,7,10,2,6,world
1927,4,8,10,2,6,world
1928,10,7,6,3,2,ukraine
1929,8,7,6,2,3,ukraine
1930,10,7,5,2,1,ukraine
1931,9,7,6,2,3,ukraine
1932,3,8,10,4,6,world
1933,3,7,9,2,6,world
1934,8,7,6,3,3,ukraine
1935,10,7,5,3,2,ukraine
1936,10,7,5,3,3,ukraine
1937,10,7,5,2,1,ukraine
1938,8,6,5,2,3,ukraine
1939,3,7,10,3,5,world
1940,9,7,5,3,3,ukraine
1941,9,6,5,2,2,ukraine
1942,10,7,6,2,3,ukraine
1943,9,7,6,3,2,ukraine
1944,10,6,6,2,1,ukraine
1945,9,7,6,2,3,ukraine
1946,8,6,6,2,1,ukraine
1947,9,6,5,2,3,ukraine
1948,8,6,5,2,1,ukraine
1949,8,7,5,3,1,ukraine
1950,10,6,5,2,2,ukraine
1951,4,7,10,3,5,world
1952,9,6,5,2,2,ukraine
1953,4,7,9,3,5,world
1954,3,7,9,2,5,world
1955,9,7,5,3,2,ukraine
1956,9,6,5,2,3,ukraine
1957,9,7,5,2,3,ukraine
1958,8,6,5,2,1,ukraine
1959,8,6,5,3,3,ukraine
1960,8,6,6,3,1,ukraine
1961,10,6,5,3,1,ukraine
1962,9,6,5,3,1,ukraine
1963,10,6,6,2,1,ukraine
1964,3,8,9,2,5,world
1965,9,7,5,3,2,ukraine
1966,8,6,6,3,1,ukraine
1967,3,7,10,4,5,world
1968,3,7,10,4,5,world
1969,9,7,5,2,1,ukraine
1970,10,7,6,3,2,ukraine
1971,8,7,6,2,2,ukraine
1972,9,7,5,3,2,ukraine
1973,9,6,5,3,2,ukraine
1974,4,7,9,4,6,world
1975,9,6,6,3,2,ukraine
1976,9,7,6,2,1,ukraine
1977,8,7,6,2,3,ukraine
1978,4,8,9,3,6,world
1979,9,7,6,3,3,ukraine
1980,10,7,6,2,2,ukraine
1981,8,7,5,3,1,ukraine
1982,8,7,5,3,2,ukraine
1983,10,6,5,2,3,ukraine
1984,10,7,5,2,2,ukraine
1985,3,8,10,3,5,world
1986,9,7,5,2,1,ukraine
1987,10,6,5,3,3,ukraine
1988,9,6,6,3,2,ukraine
1989,8,7,5,2,2,ukraine
1990,9,7,6,3,2,ukraine
1991,9,7,6,2,3,ukraine
1992,4,8,10,2,5,world
1993,10,6,6,2,3,ukraine
1994,10,7,5,2,3,ukraine
1995,8,6,5,2,3,ukraine
1996,10,7,5,2,3,ukraine
1997,9,6,6,2,3,ukraine
1998,10,6,5,3,2,ukraine
1999,10,6,5,2,3,ukraine
2000,4,7,9,3,6,world
2001,4,7,10,3,6,world
2002,9,7,6,3,2,ukraine
2003,10,6,6,3,2,ukraine
2004,8,6,5,2,3,ukraine
2005,10,6,5,2,2,ukraine
2006,3,8,10,2,5,world
2007,4,7,10,4,5,world
2008,10,7,5,2,2,ukraine
2009,4,7,10,4,5,world
2010,8,7,5,2,3,ukraine
2011,8,7,6,2,3,ukraine
2012,10,6,5,2,1,ukraine
2013,9,6,5,2,1,ukraine
2014,8,6,5,3,1,ukraine
2015,4,7,10,4,6,world
2016,8,7,6,3,3,ukraine
2017,4,8,10,4,6,world
2018,9,7,6,2,3,ukraine
2019,8,7,6,3,2,ukraine
2020,8,7,6,2,2,ukraine
2021,8,6,6,2,1,ukraine
2022,10,6,6,2,1,ukraine
2023,8,7,5,2,3,ukraine
2024,10,7,6,3,2,ukraine
2025,9,6,5,3,3,ukraine
2026,8,6,5,2,1,ukraine
2027,8,7,6,2,3,ukraine
2028,4,8,9,4,6,world
2029,8,7,5,2,1,ukraine
2030,10,6,6,2,3,ukraine
2031,10,7,5,2,2,ukraine
2032,3,7,10,2,5,world
2033,4,7,9,3,5,world
2034,8,6,5,2,3,ukraine
2035,10,6,5,2,2,ukraine
2036,8,6,6,2,2,ukraine
2037,4,7,9,3,6,world
2038,10,6,5,3,3,ukraine
2039,9,6,6,3,1,ukraine
2040,4,7,9,4,5,world
2041,9,6,5,2,3,ukraine
2042,9,7,6,2,3,ukraine
2043,9,7,6,3,3,ukraine
2044,9,6,6,3,2,ukraine
2045,9,7,6,3,1,ukraine
2046,10,6,6,2,1,ukraine
2047,3,7,9,3,6,world
2048,4,8,9,2,5,world
2049,3,8,10,3,5,world
2050,9,6,6,3,1,ukraine
2051,10,6,6,2,2,ukraine
2052,10,6,5,2,2,ukraine
2053,9,7,5,2,3,ukraine
2054,9,7,6,2,1,ukraine
2055,9,7,5,3,2,ukraine
2056,9,7,5,2,3,ukraine
2057,4,8,10,3,6,world
2058,10,6,5,3,2,ukraine
2059,8,6,5,2,3,ukraine
2060,10,7,6,2,3,ukraine
2061,3,7,9,2,5,world
2062,9,7,6,3,1,ukraine
2063,10,7,6,2,1,ukraine
2064,9,7,6,3,1,ukraine
2065,3,7,9,4,5,world
2066,9,7,5,3,1,ukraine
2067,3,7,9,2,6,world
2068,10,6,6,2,2,ukraine
2069,10,7,6,3,2,ukraine
2070,3,7,10,2,6,world
2071,8,7,5,3,3,ukraine
2072,10,6,5,3,3,ukraine
2073,9,6,6,3,3,ukraine
2074,8,6,6,2,2,ukraine
2075,10,6,5,2,3,ukraine
2076,9,6,5,2,3,ukraine
2077,9,6,6,3,2,ukraine
2078,9,6,5,2,3,ukraine
2079,8,6,6,2,1,ukraine
2080,4,7,9,2,5,world
2081,9,6,6,3,1,ukraine
2082,10,7,5,2,1,ukraine
2083,10,7,6,3,1,ukraine
2084,8,6,5,2,1,ukraine
2085,10,6,6,2,3,ukraine
2086,9,7,6,3,1,ukraine
2087,9,7,5,3,2,ukraine
2088,10,6,6,2,2,ukraine
2089,9,7,5,2,2,ukraine
2090,8,6,5,2,1,ukraine
2091,8,6,5,2,3,ukraine
2092,3,8,10,4,5,world
2093,10,7,6,2,2,ukraine
2094,9,6,6,3,3,ukraine
2095,8,7,5,2,2,ukraine
2096,8,7,5,3,1,ukraine
2097,9,6,5,2,3,ukraine
2098,8,7,5,2,2,ukraine
2099,8,6,6,2,3,ukraine
2100,3,7,9,4,5,world
2101,9,7,6,3,1,ukraine
2102,4,8,9,2,5,world
2103,10,6,5,3,1,ukraine
2104,8,6,6,2,1,ukraine
2105,9,6,5,2,3,ukraine
2106,10,6,5,3,2,ukraine
2107,4,8,9,2,5,world
2108,9,7,6,3,1,ukraine
2109,10,6,5,2,1,ukraine
2110,8,6,5,2,1,ukraine
2111,9,7,5,3,1,ukraine
2112,10,6,5,2,1,ukraine
2113,8,6,6,2,2,ukraine
2114,10,7,6,3,3,ukraine
2115,4,7,10,4,6,world
2116,9,6,6,3,2,ukraine
2117,8,6,5,3,2,ukraine
2118,10,6,6,3,2,ukraine
2119,10,7,6,2,2,ukraine
2120,8,7,6,3,1,ukraine
2121,8,7,5,3,1,ukraine
2122,3,7,9,2,5,world
2123,10,7,5,3,3,ukraine
2124,10,6,6,3,3,ukraine
2125,4,8,10,2,6,world
2126,4,8,10,2,5,world
2127,9,7,5,2,1,ukraine
2128,8,7,6,2,1,ukraine
2129,4,8,10,4,5,world
2130,10,7,6,2,3,ukraine
2131,9,6,5,2,1,ukraine
2132,10,6,6,2,2,ukraine
2133,8,7,6,2,2,ukraine
2134,8,7,5,2,2,ukraine
2135,10,6,5,3,3,ukraine
2136,4,7,10,4,5,world
2137,10,6,5,3,1,ukraine
2138,4,8,10,2,5,world
2139,9,7,6,2,2,ukraine
2140,4,7,10,3,5,world
2141,9,7,5,2,3,ukraine
2142,9,6,6,3,2,ukraine
2143,8,6,6,2,1,ukraine
2144,10,6,6,3,3,ukraine
2145,9,7,5,3,1,ukraine
2146,10,7,5,2,3,ukraine
2147,8,7,6,2,1,ukraine
2148,10,6,5,2,3,ukraine
2149,9,6,6,3,2,ukraine
2150,9,7,6,3,2,ukraine
2151,4,8,10,4,6,world
2152,9,6,5,3,3,ukraine
2153,3,7,10,3,5,world
2154,10,7,6,3,3,ukraine
2155,8,6,6,2,2,ukraine
2156,10,6,6,3,2,ukraine
2157,9,7,6,3,2,ukraine
2158,10,7,6,2,1,ukraine
2159,10,7,5,3,1,ukraine
2160,8,6,5,2,3,ukraine
2161,9,7,6,3,2,ukraine
2162,4,8,9,2,6,world
2163,10,6,5,3,3,ukraine
2164,4,8,9,2,6,world
2165,9,6,6,3,2,ukraine
2166,8,6,6,2,2,ukraine
2167,9,7,6,2,1,ukraine
2168,9,6,5,2,3,ukraine
2169,9,7,6,3,1,ukraine
2170,8,6,6,3,2,ukraine
2171,10,7,5,2,2,ukraine
2172,4,8,10,3,6,world
2173,9,7,5,3,1,ukraine
2174,9,7,6,2,3,ukraine
2175,9,7,6,3,3,ukraine
2176,4,8,10,4,6,world
2177,10,6,6,3,2,ukraine
2178,8,7,6,2,1,ukraine
2179,10,7,6,3,2,ukraine
2180,9,6,6,3,1,ukraine
2181,9,6,6,2,2,ukraine
2182,4,8,9,2,6,world
2183,9,7,5,3,1,ukraine
2184,9,6,5,2,2,ukraine
2185,8,7,5,2,1,ukraine
2186,10,7,5,2,1,ukraine
2187,4,7,9,2,6,world
2188,4,8,10,2,6,world
2189,10,7,5,3,2,ukraine
2190,8,6,6,3,1,ukraine
2191,8,7,5,2,3,ukraine
2192,9,6,5,2,2,ukraine
2193,9,6,6,3,1,ukraine
2194,9,6,5,2,3,ukraine
2195,9,6,5,3,2,ukraine
2196,10,6,6,2,3,ukraine
2197,8,7,6,2,1,ukraine
2198,9,7,6,3,1,ukraine
2199,10,6,6,2,1,ukraine
2200,9,7,5,2,2,ukraine
2201,10,7,5,2,2,ukraine
2202,9,6,6,2,2,ukraine
2203,9,6,5,2,1,ukraine
2204,3,7,9,4,5,world
2205,8,7,6,2,2,ukraine
2206,10,7,5,3,3,ukraine
2207,9,6,6,3,1,ukraine
2208,9,7,5,3,2,ukraine
2209,9,6,6,2,3,ukraine
2210,8,6,5,2,3,ukraine
2211,10,6,6,2,1,ukraine
2212,9,7,6,2,3,ukraine
2213,4,8,10,4,5,world
2214,9,6,6,3,3,ukraine
2215,4,7,9,3,5,world
2216,9,7,5,3,3,ukraine
2217,4,8,9,3,6,world
2218,9,6,5,2,3,ukraine
2219,8,6,6,3,3,ukraine
2220,10,6,5,2,1,ukraine
2221,8,7,5,3,1,ukraine
2222,9,7,6,2,1,ukraine
2223,8,6,5,3,2,ukraine
2224,3,8,10,3,6,world
2225,9,7,6,2,1,ukraine
2226,9,6,6,3,2,ukraine
2227,8,6,6,3,3,ukraine
2228,10,6,6,3,2,ukraine
2229,8,7,6,3,3,ukraine
2230,8,6,5,3,1,ukraine
2231,9,6,5,3,3,ukraine
2232,9,6,5,2,1,ukraine
2233,3,7,9,4,5,world
2234,9,6,5,3,2,ukraine
2235,9,6,5,2,2,ukraine
2236,8,7,5,3,3,ukraine
2237,9,7,5,2,2,ukraine
2238,9,7,5,2,3,ukraine
2239,8,6,5,3,3,ukraine
2240,10,6,6,2,3,ukraine
2241,8,7,6,3,3,ukraine
2242,10,6,6,3,2,ukraine
2243,8,7,6,2,3,ukraine
2244,10,6,6,3,2,ukraine
2245,10,6,6,2,2,ukraine
2246,9,6,6,2,2,ukraine
2247,10,6,6,3,2,ukraine
2248,8,7,5,3,1,ukraine
2249,10,6,5,3,2,ukraine
2250,8,7,6,3,1,ukraine
2251,10,7,5,2,3,ukraine
2252,3,7,9,4,6,world
2253,8,6,5,2,2,ukraine
2254,10,7,5,2,2,ukraine
2255,9,6,6,2,1,ukraine
2256,10,7,5,2,2,ukraine
2257,10,6,6,3,1,ukraine
2258,8,7,5,3,2,ukraine
2259,10,7,5,3,1,ukraine
2260,3,8,10,4,6,world
2261,4,7,10,2,5,world
