id,price,speed,quality,support,clarity,type
2262,8,6,6,2,1,ukraine
2263,8,7,6,3,2,ukraine
2264,10,6,6,3,3,ukraine
2265,8,6,5,3,1,ukraine
2266,10,6,6,2,1,ukraine
2267,9,7,6,2,1,ukraine
2268,9,6,6,2,1,ukraine
2269,8,7,6,3,1,ukraine
2270,8,6,5,3,2,ukraine
2271,8,7,6,3,1,ukraine
2272,3,8,10,4,5,world
2273,10,7,6,3,1,ukraine
2274,8,7,6,3,1,ukraine
2275,8,7,5,3,1,ukraine
2276,10,7,6,2,2,ukraine
2277,3,7,10,2,5,world
2278,9,6,5,2,2,ukraine
2279,9,6,6,3,3,ukraine
2280,10,7,6,2,2,ukraine
2281,8,6,6,2,1,ukraine
2282,8,7,6,3,3,ukraine
2283,9,7,5,2,1,ukraine
2284,9,6,5,3,3,ukraine
2285,10,7,5,3,3,ukraine
2286,4,7,9,2,6,world
2287,9,6,6,2,3,ukraine
2288,10,6,6,2,1,ukraine
2289,4,7,10,2,5,world
2290,8,7,5,3,1,ukraine
2291,10,7,5,3,1,ukraine
2292,9,7,5,3,3,ukraine
2293,10,7,5,3,3,ukraine
2294,3,8,9,4,5,world
2295,8,7,5,3,2,ukraine
2296,8,7,6,2,3,ukraine
2297,3,8,10,2,6,world
2298,8,7,6,2,1,ukraine
2299,4,8,9,4,6,world
2300,10,6,5,3,1,ukraine
2301,8,7,6,2,3,ukraine
2302,3,7,10,3,5,world
2303,10,7,5,3,2,ukraine
2304,3,7,10,3,6,world
2305,9,6,6,2,3,ukraine
2306,4,8,9,2,6,world
2307,10,6,6,3,3,ukraine
2308,8,7,6,3,3,ukraine
2309,10,6,5,2,3,ukraine
2310,4,7,9,2,5,world
2311,8,6,6,3,1,ukraine
2312,8,6,6,3,1,ukraine
2313,10,6,5,3,2,ukraine
2314,10,6,6,3,3,ukraine
2315,3,7,9,2,6,world
2316,8,7,5,2,3,ukraine
2317,10,6,6,3,2,ukraine
2318,4,7,10,4,6,world
2319,4,7,9,2,5,world
2320,8,6,5,2,3,ukraine
2321,8,7,5,3,1,ukraine
2322,3,7,9,3,6,world
2323,8,6,5,3,3,ukraine
2324,9,7,5,2,1,ukraine
2325,9,6,5,3,1,ukraine
2326,8,6,5,2,2,ukraine
2327,3,7,9,2,6,world
2328,9,7,6,2,1,ukraine
2329,9,6,5,2,3,ukraine
2330,9,7,5,3,1,ukraine
2331,9,7,5,2,1,ukraine
2332,8,7,6,2,3,ukraine
2333,10,7,6,2,1,ukraine
2334,8,6,5,2,3,ukraine
2335,8,6,6,3,1,ukraine
2336,8,7,6,2,3,ukraine
2337,10,7,5,2,2,ukraine
2338,10,7,5,2,1,ukraine
2339,8,7,6,3,3,ukraine
2340,8,7,6,2,1,ukraine
2341,3,8,10,3,6,world
2342,8,6,5,3,1,ukraine
2343,9,7,5,2,3,ukraine
2344,8,6,6,3,2,ukraine
2345,8,7,6,2,2,ukraine
2346,3,7,10,3,6,world
2347,10,7,5,3,1,ukraine
2348,9,6,5,2,3,ukraine
2349,3,8,9,2,6,world
2350,8,6,5,3,2,ukraine
2351,8,7,6,3,2,ukraine
2352,9,6,5,2,1,ukraine
2353,8,6,6,3,2,ukraine
2354,9,6,5,3,3,ukraine
2355,9,6,6,3,1,ukraine
2356,3,8,10,3,5,world
2357,8,6,5,2,1,ukraine
2358,4,8,9,3,6,world
2359,9,6,6,2,2,ukraine
2360,10,6,5,2,3,ukraine
2361,9,7,6,2,3,ukraine
2362,8,6,6,3,2,ukraine
2363,9,6,5,3,2,ukraine
2364,4,7,9,4,6,world
2365,8,6,5,2,1,ukraine
2366,9,7,5,3,1,ukraine
2367,3,8,10,3,6,world
2368,8,7,5,3,3,ukraine
2369,8,6,6,3,1,ukraine
2370,9,6,5,3,1,ukraine
2371,10,6,6,3,2,ukraine
2372,8,7,6,2,3,ukraine
2373,10,7,6,3,2,ukraine
2374,9,6,6,2,3,ukraine
2375,10,6,6,3,2,ukraine
2376,10,7,5,3,1,ukraine
2377,8,7,5,3,2,ukraine
2378,10,6,6,2,3,ukraine
2379,9,7,6,3,3,ukraine
2380,10,6,5,3,3,ukraine
2381,10,6,5,3,3,ukraine
2382,9,6,6,2,2,ukraine
2383,9,7,6,2,1,ukraine
2384,8,7,6,2,1,ukraine
2385,9,6,6,2,3,ukraine
2386,10,7,6,3,3,ukraine
2387,9,7,6,2,1,ukraine
2388,10,7,5,3,1,ukraine
2389,3,8,10,4,5,world
2390,8,6,5,2,3,ukraine
2391,10,7,5,3,3,ukraine
2392,9,6,5,2,2,ukraine
2393,9,6,6,2,3,ukraine
2394,9,6,5,2,3,ukraine
2395,10,6,5,2,3,ukraine
2396,8,7,5,3,3,ukraine
2397,10,7,6,3,2,ukraine
2398,4,8,10,4,6,world
2399,10,6,5,2,2,ukraine
2400,9,7,6,3,2,ukraine
2401,3,7,9,2,6,world
2402,9,6,6,2,2,ukraine
2403,8,6,5,3,1,ukraine
2404,9,7,6,2,3,ukraine
2405,10,7,5,2,2,ukraine
2406,3,8,9,2,5,world
2407,10,7,5,3,1,ukraine
2408,10,6,5,3,2,ukraine
2409,3,7,10,2,6,world
2410,8,6,6,3,3,ukraine
2411,10,7,5,2,1,ukraine
2412,10,7,5,2,1,ukraine
2413,8,7,6,2,2,ukraine
2414,10,7,5,3,2,ukraine
2415,4,7,9,3,6,world
2416,4,8,9,3,5,world
2417,10,6,6,2,1,ukraine
2418,10,7,5,2,3,ukraine
2419,3,7,9,3,5,world
2420,10,6,6,3,1,ukraine
2421,9,6,6,2,1,ukraine
2422,3,7,9,4,5,world
2423,4,8,9,2,6,world
2424,10,7,5,3,1,ukraine
2425,10,6,5,3,2,ukraine
2426,9,6,5,3,3,ukraine
2427,8,6,6,3,1,ukraine
2428,8,7,6,2,1,ukraine
2429,10,7,6,2,2,ukraine
2430,9,6,6,2,3,ukraine
2431,8,7,6,3,2,ukraine
2432,3,7,10,4,6,world
2433,8,7,6,2,1,ukraine
2434,10,6,6,3,2,ukraine
2435,10,6,5,3,2,ukraine
2436,8,6,6,3,2,ukraine
2437,10,6,6,2,2,ukraine
2438,3,7,10,4,6,world
2439,8,6,5,3,3,ukraine
2440,8,6,6,2,2,ukraine
2441,10,6,5,3,2,ukraine
2442,9,6,5,3,1,ukraine
2443,8,6,5,3,2,ukraine
2444,8,7,6,2,1,ukraine
2445,9,7,6,2,1,ukraine
2446,9,7,6,2,1,ukraine
2447,8,6,6,2,3,ukraine
2448,9,6,5,2,3,ukraine
2449,10,6,5,2,2,ukraine
2450,9,6,6,3,2,ukraine
2451,4,7,10,3,6,world
2452,10,7,6,2,2,ukraine
2453,9,7,5,3,2,ukraine
2454,9,7,6,2,2,ukraine
2455,3,8,10,4,6,world
2456,8,7,5,2,3,ukraine
2457,10,7,6,2,2,ukraine
2458,9,7,6,2,3,ukraine
2459,8,6,5,3,2,ukraine
2460,9,7,5,3,1,ukraine
2461,3,8,10,3,6,world
2462,8,6,6,3,2,ukraine
2463,10,6,6,3,1,ukraine
2464,9,7,5,3,3,ukraine
2465,3,7,10,2,5,world
2466,3,8,9,4,5,world
2467,9,7,6,3,3,ukraine
2468,3,7,10,3,5,world
2469,4,8,10,2,5,world
2470,10,6,5,2,2,ukraine
2471,3,8,9,2,5,world
2472,10,7,6,2,1,ukraine
2473,10,7,5,3,1,ukraine
2474,9,6,5,3,3,ukraine
2475,9,7,6,2,1,ukraine
2476,3,7,9,3,5,world
2477,8,7,5,2,1,ukraine
2478,9,7,6,3,1,ukraine
2479,8,6,6,3,2,ukraine
2480,3,8,9,2,6,world
2481,3,7,9,4,6,world
2482,9,7,5,3,2,ukraine
2483,8,7,6,2,3,ukraine
2484,10,7,5,3,3,ukraine
2485,10,7,5,3,2,ukraine
2486,10,7,5,2,1,ukraine
2487,9,7,6,3,3,ukraine
2488,9,7,5,2,3,ukraine
2489,4,7,10,3,6,world
2490,10,7,5,2,1,ukraine
2491,8,7,5,2,1,ukraine
2492,4,8,9,3,5,world
2493,4,7,10,3,6,world
2494,10,7,5,3,2,ukraine
2495,8,6,5,2,3,ukraine
2496,8,7,5,3,2,ukraine
2497,9,7,6,3,2,ukraine
2498,9,6,6,3,1,ukraine
2499,8,7,5,2,3,ukraine
2500,9,7,6,2,3,ukraine
2501,10,6,5,2,2,ukraine
2502,9,6,5,3,1,ukraine
2503,8,6,6,3,2,ukraine
2504,9,7,5,3,2,ukraine
2505,4,8,9,2,5,world
2506,8,7,5,3,1,ukraine
2507,10,6,6,2,1,ukraine
2508,9,7,6,3,3,ukraine
2509,8,6,6,2,3,ukraine
2510,9,6,6,2,3,ukraine
2511,8,7,6,3,3,ukraine
2512,3,7,9,2,5,world
2513,8,6,5,3,2,ukraine
2514,10,7,5,3,2,ukraine
2515,8,6,5,2,2,ukraine
2516,8,6,5,3,1,ukraine
2517,10,7,5,2,1,ukraine
2518,8,6,6,2,3,ukraine
2519,9,7,5,2,2,ukraine
2520,10,6,5,2,3,ukraine
2521,9,7,6,3,3,ukraine
2522,8,6,5,2,3,ukraine
2523,3,7,9,4,6,world
2524,3,8,10,3,6,world
2525,4,7,10,2,6,world
2526,8,7,6,3,1,ukraine
2527,8,6,5,3,1,ukraine
2528,9,7,5,3,3,ukraine
2529,10,7,6,2,2,ukraine
2530,3,7,9,4,6,world
2531,10,7,5,3,3,ukraine
2532,4,8,10,2,5,world
2533,8,6,6,2,2,ukraine
2534,4,8,10,2,5,world
2535,9,7,6,3,1,ukraine
2536,10,6,5,2,2,ukraine
2537,8,7,6,2,2,ukraine
2538,9,7,5,2,1,ukraine
2539,10,7,5,3,3,ukraine
2540,9,7,5,2,3,ukraine
2541,10,7,6,2,1,ukraine
2542,10,6,6,3,1,ukraine
2543,8,7,6,2,1,ukraine
2544,10,6,5,2,1,ukraine
2545,8,7,6,2,1,ukraine
2546,3,8,10,4,6,world
2547,9,7,6,3,1,ukraine
2548,10,7,5,3,3,ukraine
2549,10,7,5,2,2,ukraine
2550,4,8,9,3,5,world
2551,9,6,6,3,2,ukraine
2552,10,7,5,2,3,ukraine
2553,10,7,6,2,2,ukraine
2554,9,6,6,2,3,ukraine
2555,10,7,6,2,1,ukraine
2556,10,6,5,3,2,ukraine
2557,4,7,10,2,5,world
2558,10,7,5,3,3,ukraine
2559,10,7,5,3,2,ukraine
2560,8,7,5,2,3,ukraine
2561,9,6,5,2,1,ukraine
2562,9,7,5,3,3,ukraine
2563,10,7,6,3,2,ukraine
2564,10,6,5,2,2,ukraine
2565,9,7,6,2,3,ukraine
2566,10,6,6,2,1,ukraine
2567,10,6,5,2,1,ukraine
2568,10,6,6,2,3,ukraine
2569,9,7,5,2,3,ukraine
2570,9,6,6,3,1,ukraine
2571,9,6,5,3,3,ukraine
2572,8,6,5,2,1,ukraine
2573,8,7,5,3,2,ukraine
2574,3,7,10,3,6,world
2575,4,8,9,4,6,world
2576,4,8,9,2,6,world
2577,9,7,6,3,1,ukraine
2578,3,8,10,2,6,world
2579,4,8,9,4,5,world
2580,8,6,6,2,2,ukraine
2581,9,7,6,2,2,ukraine
2582,3,7,10,3,5,world
2583,8,6,6,3,3,ukraine
2584,10,6,6,3,2,ukraine
2585,10,6,6,2,1,ukraine
2586,10,6,5,3,2,ukraine
2587,10,7,5,2,3,ukraine
2588,10,7,5,3,1,ukraine
2589,10,7,6,3,3,ukraine
2590,4,7,9,3,6,world
2591,10,6,6,3,1,ukraine
2592,9,7,6,2,2,ukraine
2593,9,6,5,2,2,ukraine
2594,9,7,6,2,1,ukraine
2595,8,7,5,2,2,ukraine
2596,10,7,5,2,2,ukraine
2597,8,7,6,2,3,ukraine
2598,8,6,5,3,1,ukraine
2599,8,6,6,3,2,ukraine
2600,10,6,6,3,3,ukraine
2601,3,7,10,4,6,world
2602,9,7,5,2,3,ukraine
2603,8,7,5,3,3,ukraine
2604,10,7,6,3,3,ukraine
2605,10,6,5,3,3,ukraine
2606,9,7,5,2,2,ukraine
2607,9,6,5,3,1,ukraine
2608,9,7,6,2,1,ukraine
2609,4,7,10,4,5,world
2610,10,6,5,2,1,ukraine
2611,9,7,5,2,3,ukraine
2612,4,7,10,4,5,world
2613,9,6,6,3,2,ukraine
2614,8,6,5,2,2,ukraine
2615,8,6,6,2,2,ukraine
2616,8,6,6,2,2,ukraine
2617,3,7,9,4,6,world
2618,8,7,6,3,1,ukraine
2619,10,6,6,3,2,ukraine
2620,9,7,5,2,3,ukraine
2621,9,6,6,2,2,ukraine
2622,10,6,5,3,3,ukraine
2623,3,7,9,3,6,world
2624,8,6,5,2,3,ukraine
2625,9,6,5,2,3,ukraine
2626,8,6,5,2,3,ukraine
2627,9,7,5,2,3,ukraine
2628,10,7,6,2,2,ukraine
2629,3,8,9,3,6,world
2630,9,6,6,3,2,ukraine
2631,8,6,6,3,1,ukraine
2632,10,6,6,3,3,ukraine
2633,8,6,5,3,2,ukraine
2634,8,7,6,3,1,ukraine
2635,3,7,10,2,6,world
2636,9,7,5,3,3,ukraine
2637,8,7,6,2,3,ukraine
2638,3,7,9,2,6,world
2639,10,6,5,2,1,ukraine
2640,8,6,5,2,1,ukraine
2641,4,7,10,3,5,world
2642,8,7,5,2,3,ukraine
2643,9,6,6,2,1,ukraine
2644,8,7,5,2,1,ukraine
2645,8,6,6,3,3,ukraine
2646,8,7,5,3,1,ukraine
2647,4,7,10,3,5,world
2648,8,7,5,2,1,ukraine
2649,9,7,6,2,2,ukraine
2650,8,7,5,2,2,ukraine
2651,9,7,6,2,1,ukraine
2652,9,6,6,3,3,ukraine
2653,8,6,5,2,3,ukraine
2654,8,6,5,2,3,ukraine
2655,10,6,6,3,3,ukraine
2656,10,6,5,3,3,ukraine
2657,10,7,5,3,3,ukraine
2658,9,6,5,3,3,ukraine
2659,8,7,6,2,1,ukraine
2660,9,6,5,2,3,ukraine
2661,10,6,6,3,1,ukraine
2662,9,6,5,3,2,ukraine
2663,8,7,6,2,1,ukraine
2664,9,6,6,3,1,ukraine
2665,8,7,6,2,2,ukraine
2666,8,7,6,3,3,ukraine
2667,9,7,6,3,2,ukraine
2668,8,7,5,2,3,ukraine
2669,9,6,6,3,3,ukraine
2670,10,6,6,3,1,ukraine
2671,10,7,5,3,2,ukraine
2672,9,7,6,2,3,ukraine
2673,10,7,6,2,3,ukraine
2674,9,6,6,2,3,ukraine
2675,8,6,5,3,2,ukraine
2676,9,6,6,3,3,ukraine
2677,3,7,10,2,6,world
2678,10,7,5,2,3,ukraine
2679,4,7,9,2,5,world
2680,9,6,6,3,2,ukraine
2681,9,6,6,2,3,ukraine
2682,9,6,5,3,1,ukraine
2683,9,7,5,3,1,ukraine
2684,9,6,5,3,1,ukraine
2685,9,7,6,2,2,ukraine
2686,9,6,5,2,3,ukraine
2687,9,7,5,2,3,ukraine
2688,10,7,6,2,3,ukraine
2689,8,6,6,2,3,ukraine
2690,9,6,6,2,1,ukraine
2691,4,7,10,2,5,world
2692,10,7,6,3,3,ukraine
2693,9,7,5,2,3,ukraine
2694,4,7,10,3,5,world
2695,9,6,5,3,3,ukraine
2696,3,8,10,4,5,world
2697,3,8,10,3,6,world
2698,10,6,6,3,3,ukraine
2699,4,8,9,3,5,world
2700,8,6,5,3,2,ukraine
2701,8,7,6,2,2,ukraine
2702,10,6,5,3,3,ukraine
2703,9,6,5,2,2,ukraine
2704,9,6,5,3,1,ukraine
2705,9,7,6,3,1,ukraine
2706,8,6,5,2,3,ukraine
2707,10,7,6,2,1,ukraine
2708,8,7,5,3,1,ukraine
2709,9,7,6,2,3,ukraine
2710,10,6,5,3,2,ukraine
2711,8,6,5,3,2,ukraine
2712,10,6,5,2,1,ukraine
2713,9,7,5,3,1,ukraine
2714,10,6,6,2,1,ukraine
2715,9,6,6,3,2,ukraine
2716,10,6,6,3,2,ukraine
2717,8,7,5,3,3,ukraine
2718,9,6,5,2,3,ukraine
2719,3,8,9,4,5,world
2720,10,7,5,3,3,ukraine
2721,3,8,10,3,5,world
2722,8,7,6,2,2,ukraine
2723,8,6,5,3,2,ukraine
2724,9,7,5,2,1,ukraine
2725,8,6,6,2,1,ukraine
2726,8,7,6,2,1,ukraine
2727,9,6,6,2,1,ukraine
2728,9,6,5,2,2,ukraine
2729,8,7,6,3,3,ukraine
2730,8,7,5,3,1,ukraine
2731,9,6,5,3,1,ukraine
2732,8,7,6,2,1,ukraine
2733,10,7,6,2,1,ukraine
2734,9,7,6,2,3,ukraine
2735,8,6,6,2,1,ukraine
2736,8,6,5,3,3,ukraine
2737,8,7,6,2,3,ukraine
2738,9,6,6,2,1,ukraine
2739,8,7,5,2,2,ukraine
2740,8,6,6,3,1,ukraine
2741,9,6,5,3,3,ukraine
2742,9,7,6,2,2,ukraine
2743,3,7,10,3,5,world
2744,9,7,6,2,2,ukraine
2745,8,6,6,2,2,ukraine
2746,10,7,5,2,2,ukraine
2747,10,6,5,2,2,ukraine
2748,3,8,10,3,6,world
2749,3,8,10,4,5,world
2750,10,7,6,3,2,ukraine
2751,8,6,6,3,1,ukraine
2752,9,6,6,3,2,ukraine
2753,4,8,10,4,6,world
2754,9,7,6,3,1,ukraine
2755,9,6,5,2,3,ukraine
2756,9,6,5,2,1,ukraine
2757,8,6,6,3,2,ukraine
2758,9,7,6,2,1,ukraine
2759,10,7,5,3,2,ukraine
2760,9,7,6,2,2,ukraine
2761,10,7,5,3,1,ukraine
2762,9,7,6,2,3,ukraine
2763,8,6,6,3,2,ukraine
2764,8,7,5,2,3,ukraine
2765,9,6,6,3,1,ukraine
2766,8,7,6,2,1,ukraine
2767,8,7,5,3,1,ukraine
2768,10,6,5,2,2,ukraine
2769,10,6,5,2,2,ukraine
2770,10,7,6,2,2,ukraine
2771,9,7,5,3,3,ukraine
2772,8,6,6,2,1,ukraine
2773,8,6,5,3,1,ukraine
2774,9,6,5,3,1,ukraine
2775,10,7,5,2,3,ukraine
2776,10,6,6,3,3,ukraine
2777,3,8,9,2,5,world
2778,9,6,5,2,3,ukraine
2779,8,6,6,2,1,ukraine
2780,8,7,6,3,3,ukraine
2781,3,8,9,2,5,world
2782,8,7,5,2,3,ukraine
2783,8,7,5,3,2,ukraine
2784,9,7,5,2,1,ukraine
2785,10,6,5,3,3,ukraine
2786,8,6,6,3,3,ukraine
2787,8,7,6,2,2,ukraine
2788,10,7,6,3,1,ukraine
2789,9,7,6,3,1,ukraine
2790,4,8,10,4,5,world
2791,8,6,5,2,3,ukraine
2792,10,7,5,2,1,ukraine
2793,10,7,5,2,3,ukraine
2794,10,7,5,3,1,ukraine
2795,9,7,6,3,2,ukraine
2796,8,6,5,2,2,ukraine
2797,9,6,6,2,2,ukraine
2798,3,8,9,3,6,world
2799,9,6,5,2,3,ukraine
2800,10,6,6,2,1,ukraine
2801,9,7,6,2,3,ukraine
2802,8,7,6,2,3,ukraine
2803,10,7,6,3,1,ukraine
2804,10,6,6,3,2,ukraine
2805,9,6,5,2,3,ukraine
2806,9,6,6,2,1,ukraine
2807,9,6,5,3,3,ukraine
2808,10,7,5,2,2,ukraine
2809,10,6,5,3,3,ukraine
2810,9,6,5,3,1,ukraine
2811,8,6,6,3,1,ukraine
2812,4,7,9,4,5,world
2813,8,6,6,2,2,ukraine
2814,10,7,6,2,2,ukraine
2815,8,6,5,3,2,ukraine
2816,9,6,6,3,3,ukraine
2817,10,6,5,2,1,ukraine
2818,10,6,6,2,1,ukraine
2819,9,7,6,2,2,ukraine
2820,8,7,6,2,1,ukraine
2821,9,6,5,3,2,ukraine
2822,9,7,6,3,3,ukraine
2823,8,6,5,3,1,ukraine
2824,3,7,10,4,5,world
2825,10,7,5,3,1,ukraine
2826,10,6,5,3,3,ukraine
2827,9,7,5,3,3,ukraine
2828,10,6,5,2,3,ukraine
2829,8,6,5,2,3,ukraine
2830,9,6,6,2,2,ukraine
2831,10,6,6,3,2,ukraine
2832,8,7,6,2,3,ukraine
2833,9,7,6,2,2,ukraine
2834,8,6,5,3,3,ukraine
2835,8,6,6,2,2,ukraine
2836,9,7,6,2,3,ukraine
2837,10,6,5,3,1,ukraine
2838,10,6,5,2,3,ukraine
2839,9,7,5,2,2,ukraine
2840,10,6,5,3,1,ukraine
2841,10,6,6,3,1,ukraine
2842,4,8,9,4,5,world
2843,9,6,6,3,2,ukraine
2844,9,6,5,2,3,ukraine
2845,10,6,6,3,1,ukraine
2846,8,6,5,3,2,ukraine
2847,4,8,9,4,5,world
2848,8,7,5,2,2,ukraine
2849,4,8,9,4,6,world
2850,3,8,9,2,5,world
2851,10,7,6,2,1,ukraine
2852,9,6,5,2,1,ukraine
2853,10,6,5,3,1,ukraine
2854,3,7,10,4,5,world
2855,8,6,6,2,2,ukraine
2856,3,7,10,2,5,world
2857,8,6,5,2,3,ukraine
2858,10,7,6,2,1,ukraine
2859,10,7,5,3,1,ukraine
2860,10,7,5,2,2,ukraine
2861,9,7,6,2,1,ukraine
2862,3,8,10,4,6,world
2863,9,6,5,2,1,ukraine
2864,10,7,5,3,1,ukraine
2865,8,6,5,3,3,ukraine
2866,10,6,5,2,1,ukraine
2867,10,7,6,3,2,ukraine
2868,10,7,6,2,3,ukraine
2869,10,6,6,3,3,ukraine
2870,10,6,6,2,3,ukraine
2871,8,6,5,2,1,ukraine
2872,9,7,6,3,1,ukraine
2873,9,7,5,3,2,ukraine
2874,9,6,6,3,1,ukraine
2875,4,7,9,2,5,world
2876,9,7,6,3,1,ukraine
2877,4,7,10,2,5,world
2878,8,6,6,2,3,ukraine
2879,10,6,6,2,2,ukraine
2880,8,7,5,3,1,ukraine
2881,10,7,6,3,1,ukraine
2882,10,7,6,2,1,ukraine
2883,3,8,10,3,6,world
2884,9,6,5,3,2,ukraine
2885,8,6,6,2,2,ukraine
2886,9,7,5,3,2,ukraine
2887,8,6,6,2,1,ukraine
2888,9,6,6,2,2,ukraine
2889,8,6,6,2,2,ukraine
2890,9,6,6,2,1,ukraine
2891,3,7,10,4,6,world
2892,9,6,6,3,3,ukraine
2893,10,6,6,2,2,ukraine
2894,10,7,6,2,1,ukraine
2895,3,8,10,3,5,world
2896,9,7,6,2,2,ukraine
2897,3,7,9,2,5,world
2898,10,6,6,3,2,ukraine
2899,9,7,6,2,3,ukraine
2900,10,7,5,2,1,ukraine
2901,8,6,5,2,1,ukraine
2902,9,7,5,3,1,ukraine
2903,4,8,9,4,6,world
2904,9,6,6,3,2,ukraine
2905,3,8,9,3,5,world
2906,9,6,5,3,3,ukraine
2907,10,6,5,3,2,ukraine
2908,8,6,6,2,3,ukraine
2909,3,8,9,2,5,world
2910,9,7,6,3,2,ukraine
2911,9,6,5,3,1,ukraine
2912,8,7,6,3,3,ukraine
2913,9,7,6,3,3,ukraine
2914,3,7,9,4,5,world
2915,4,7,9,2,5,world
2916,8,7,6,3,3,ukraine
2917,10,6,5,3,2,ukraine
2918,3,7,9,2,5,world
2919,8,7,5,3,3,ukraine
2920,3,7,9,3,5,world
2921,10,7,6,2,1,ukraine
2922,9,6,5,3,3,ukraine
2923,8,7,5,3,1,ukraine
2924,9,6,6,3,3,ukraine
2925,4,7,10,3,5,world
2926,10,6,6,3,3,ukraine
2927,9,7,5,2,2,ukraine
2928,9,7,5,3,3,ukraine
2929,8,6,6,3,3,ukraine
2930,10,7,5,2,3,ukraine
2931,3,7,10,4,6,world
2932,8,6,6,2,3,ukraine
2933,4,8,10,4,5,world
2934,8,6,5,3,2,ukraine
2935,8,6,6,2,2,ukraine
2936,9,7,6,3,3,ukraine
2937,8,7,6,2,3,ukraine
2938,10,6,6,2,1,ukraine
2939,8,6,6,3,3,ukraine
2940,8,7,5,3,2,ukraine
2941,10,6,5,3,3,ukraine
2942,8,6,6,2,2,ukraine
2943,8,7,5,2,1,ukraine
2944,10,6,6,3,3,ukraine
2945,10,7,6,3,1,ukraine
2946,10,7,5,2,3,ukraine
2947,8,6,6,3,3,ukraine
2948,8,6,6,2,3,ukraine
2949,10,7,6,3,2,ukraine
2950,8,6,6,3,1,ukraine
2951,10,7,6,2,3,ukraine
2952,10,6,6,3,2,ukraine
2953,9,6,5,2,3,ukraine
2954,8,6,6,2,1,ukraine
2955,10,7,5,3,1,ukraine
2956,9,6,6,2,1,ukraine
2957,8,6,6,3,3,ukraine
2958,10,6,6,3,2,ukraine
2959,10,7,5,2,3,ukraine
2960,10,6,5,3,1,ukraine
2961,4,7,9,2,5,world
2962,4,8,10,3,5,world
2963,9,6,5,2,3,ukraine
2964,8,7,5,3,2,ukraine
2965,8,6,6,3,1,ukraine
2966,8,7,5,3,1,ukraine
2967,4,8,9,3,5,world
2968,9,7,6,2,3,ukraine
2969,10,6,5,3,1,ukraine
2970,10,6,5,3,2,ukraine
2971,9,7,5,3,3,ukraine
2972,8,6,5,2,1,ukraine
2973,9,7,5,2,2,ukraine
2974,10,7,6,3,3,ukraine
2975,8,7,6,2,1,ukraine
2976,8,6,5,2,3,ukraine
2977,8,7,5,2,2,ukraine
2978,9,7,6,3,1,ukraine
2979,9,7,6,2,2,ukraine
2980,9,7,6,2,2,ukraine
2981,8,6,6,2,1,ukraine
2982,4,7,10,3,5,world
2983,3,8,9,2,5,world
2984,9,7,6,3,1,ukraine
2985,8,6,6,3,2,ukraine
2986,9,6,5,3,1,ukraine
2987,8,7,5,2,2,ukraine
2988,8,6,6,3,2,ukraine
2989,8,6,5,3,2,ukraine
2990,8,7,5,3,1,ukraine
2991,3,7,10,3,5,world
2992,10,6,5,2,1,ukraine
2993,8,6,6,2,2,ukraine
2994,9,6,6,3,2,ukraine
2995,10,6,5,3,3,ukraine
2996,8,6,5,3,3,ukraine
2997,3,8,10,2,5,world
2998,10,6,5,2,3,ukraine
2999,3,7,9,2,6,world
3000,8,7,5,2,1,ukraine
