Customer ID,Service Type,Tariff Type,Date of Birth,Location,Monthly Spending,Customer Status,Service Rating,Sign-up Date
500,Internet,Business,1994-06-23,Lviv,500+ UAH,Active,1,2000-02-10
501,TV,Premium,1983-03-13,Kyiv,200-500 UAH,Inactive,5,2001-05-21
502,Mobile,Economy,1991-10-13,Zaporizhzhia,100-200 UAH,Inactive,1,2020-02-20
503,IoT,Economy,2001-11-21,Vinnytsia,500+ UAH,Potential,2,2005-07-05
504,Internet,Standard,2003-09-06,Vinnytsia,500+ UAH,Potential,1,2016-12-16
505,Internet,Special,1986-02-16,Lviv,<100 UAH,Active,4,2014-05-24
506,IoT,Standard,1971-02-24,Vinnytsia,500+ UAH,Potential,1,2002-06-16
507,Mobile,Economy,1988-11-05,Kharkiv,200-500 UAH,Potential,5,2017-05-30
508,Fixed Line,Special,1988-10-03,Odesa,500+ UAH,Inactive,5,2004-07-17
509,TV,Business,1990-08-03,Zaporizhzhia,200-500 UAH,Inactive,5,2015-03-26
510,IoT,Business,2018-04-03,Kharkiv,<100 UAH,Inactive,1,2008-05-04
511,Internet,Special,2018-06-22,Odesa,<100 UAH,Potential,2,2011-12-07
512,Fixed Line,Premium,1977-06-07,Lviv,<100 UAH,Inactive,3,2020-09-21
513,TV,Business,2015-08-23,Zaporizhzhia,100-200 UAH,Potential,5,2005-09-04
514,IoT,Standard,2018-11-21,Dnipro,100-200 UAH,Inactive,1,2006-08-05
515,Internet,Business,1982-10-28,Lviv,200-500 UAH,Potential,3,2006-05-29
516,Mobile,Business,2007-01-10,Dnipro,100-200 UAH,Inactive,4,2008-02-08
517,IoT,Premium,1978-10-08,Poltava,200-500 UAH,Potential,4,2012-08-17
518,Internet,Business,1993-08-01,Vinnytsia,500+ UAH,Potential,5,2017-07-12
519,Fixed Line,Standard,2000-05-04,Lviv,500+ UAH,Inactive,5,2019-07-24
520,IoT,Standard,1978-12-22,Vinnytsia,<100 UAH,Inactive,4,2001-05-04
521,TV,Standard,1997-05-05,Poltava,100-200 UAH,Inactive,5,2014-03-28
522,Mobile,Economy,2006-12-01,Kharkiv,200-500 UAH,Active,4,2012-12-22
523,IoT,Business,2003-05-08,Odesa,200-500 UAH,Active,1,2013-02-28
524,IoT,Business,2001-07-08,Lviv,100-200 UAH,Inactive,3,2017-05-17
525,Mobile,Special,1976-01-07,Poltava,200-500 UAH,Inactive,1,2020-07-16
526,Fixed Line,Premium,2017-10-15,Vinnytsia,<100 UAH,Active,4,2016-05-22
527,TV,Economy,1977-01-15,Poltava,200-500 UAH,Inactive,1,2003-10-04
528,Internet,Business,2000-08-04,Kyiv,<100 UAH,Inactive,4,2020-11-28
529,Fixed Line,Standard,1976-06-21,Odesa,500+ UAH,Active,1,2018-12-13
530,Internet,Economy,1996-12-19,Kharkiv,500+ UAH,Potential,3,2006-07-25
531,TV,Economy,2013-05-05,Lviv,100-200 UAH,Active,4,2002-09-05
532,Fixed Line,Standard,2001-06-29,Poltava,500+ UAH,Inactive,5,2017-08-26
533,IoT,Special,2015-05-26,Vinnytsia,100-200 UAH,Inactive,5,2021-05-20
534,Fixed Line,Business,2002-11-27,Odesa,200-500 UAH,Potential,5,2002-10-16
535,Internet,Premium,1992-10-03,Kyiv,100-200 UAH,Inactive,4,2014-04-07
536,IoT,Special,1993-04-30,Odesa,100-200 UAH,Inactive,5,2000-03-19
537,Mobile,Premium,1980-07-29,Lviv,500+ UAH,Active,2,2000-10-10
538,Fixed Line,Premium,2017-08-29,Kyiv,<100 UAH,Active,3,2017-03-13
539,Fixed Line,Business,1985-07-15,Poltava,<100 UAH,Inactive,2,2017-11-11
540,IoT,Economy,1989-12-26,Lviv,100-200 UAH,Inactive,4,2007-08-26
541,Fixed Line,Standard,1971-06-28,Dnipro,100-200 UAH,Inactive,4,2009-10-23
542,IoT,Premium,1989-05-22,Odesa,500+ UAH,Inactive,3,2017-01-26
543,Mobile,Special,1975-10-31,Vinnytsia,500+ UAH,Potential,1,2018-10-14
544,Fixed Line,Business,1979-07-26,Poltava,200-500 UAH,Active,3,2006-01-17
545,Internet,Business,2009-06-14,Kyiv,<100 UAH,Active,2,2017-03-06
546,Fixed Line,Special,1993-08-05,Poltava,500+ UAH,Inactive,2,2004-05-26
547,IoT,Premium,2011-11-10,Poltava,100-200 UAH,Inactive,2,2009-10-18
548,IoT,Premium,1986-02-17,Poltava,500+ UAH,Inactive,2,2015-09-30
549,Internet,Premium,1989-02-23,Lviv,200-500 UAH,Active,1,2015-01-08
550,Internet,Special,2011-07-31,Zaporizhzhia,500+ UAH,Inactive,4,2011-01-01
551,IoT,Premium,1973-05-19,Dnipro,500+ UAH,Inactive,4,2014-09-02
552,IoT,Special,2010-12-29,Lviv,<100 UAH,Potential,3,2001-02-08
553,Fixed Line,Business,1980-04-06,Lviv,200-500 UAH,Active,4,2006-04-25
554,IoT,Special,2002-09-22,Odesa,500+ UAH,Potential,4,2004-09-26
555,Internet,Standard,1996-08-16,Odesa,100-200 UAH,Inactive,4,2001-10-16
556,Fixed Line,Economy,2009-06-09,Poltava,100-200 UAH,Potential,1,2004-07-19
557,IoT,Economy,2008-04-19,Dnipro,100-200 UAH,Potential,1,2018-11-02
558,Mobile,Standard,1998-10-02,Vinnytsia,<100 UAH,Active,4,2019-08-19
559,Internet,Special,1999-01-06,Odesa,<100 UAH,Potential,2,2011-09-04
560,Mobile,Economy,2006-09-11,Kyiv,100-200 UAH,Inactive,4,2010-08-11
561,Fixed Line,Standard,2000-07-04,Vinnytsia,200-500 UAH,Inactive,3,2010-02-22
562,Internet,Premium,1997-12-06,Dnipro,100-200 UAH,Inactive,5,2021-01-02
563,Fixed Line,Standard,1994-11-13,Odesa,100-200 UAH,Inactive,3,2020-08-09
564,TV,Economy,2017-11-04,Vinnytsia,500+ UAH,Active,5,2004-09-27
565,Internet,Special,1981-01-20,Kharkiv,<100 UAH,Inactive,1,2002-01-29
566,Fixed Line,Special,1991-11-03,Kyiv,200-500 UAH,Active,1,2001-03-11
567,Mobile,Special,1990-12-04,Zaporizhzhia,200-500 UAH,Active,4,2007-11-01
568,Fixed Line,Economy,1999-04-23,Lviv,<100 UAH,Active,5,2009-02-22
569,IoT,Premium,2004-03-02,Kyiv,200-500 UAH,Inactive,1,2005-06-04
570,IoT,Special,1981-02-17,Kyiv,500+ UAH,Active,1,2020-02-26
571,Mobile,Business,1998-01-27,Vinnytsia,200-500 UAH,Potential,4,2018-05-03
572,Fixed Line,Premium,2015-12-28,Poltava,500+ UAH,Potential,1,2016-04-21
573,Internet,Standard,1981-09-16,Kyiv,100-200 UAH,Inactive,5,2010-08-07
574,Mobile,Business,1975-07-16,Kharkiv,200-500 UAH,Potential,3,2019-06-01
575,Fixed Line,Premium,1983-12-14,Kyiv,<100 UAH,Potential,1,2020-09-13
576,TV,Economy,1997-08-14,Kharkiv,500+ UAH,Potential,2,2019-06-11
577,IoT,Business,1992-08-10,Kharkiv,500+ UAH,Potential,1,2005-09-21
578,Mobile,Premium,1992-01-03,Odesa,100-200 UAH,Active,3,2018-12-05
579,Fixed Line,Premium,2002-09-09,Poltava,100-200 UAH,Potential,4,2007-09-03
580,TV,Premium,2015-10-17,Kharkiv,<100 UAH,Inactive,4,2002-09-13
581,IoT,Premium,1979-04-15,Kharkiv,200-500 UAH,Inactive,3,2016-04-14
582,TV,Special,1987-06-02,Vinnytsia,100-200 UAH,Potential,4,2017-09-19
583,Mobile,Business,1989-03-31,Vinnytsia,500+ UAH,Potential,1,2021-08-12
584,Fixed Line,Premium,1977-08-31,Zaporizhzhia,500+ UAH,Potential,5,2010-07-14
585,TV,Standard,2014-06-30,Zaporizhzhia,500+ UAH,Potential,1,2005-07-01
586,TV,Premium,2016-08-04,Poltava,500+ UAH,Potential,5,2001-06-07
587,TV,Special,2019-12-05,Dnipro,500+ UAH,Active,2,2009-01-18
588,Internet,Business,1981-11-08,Kharkiv,200-500 UAH,Inactive,3,2012-08-24
589,TV,Business,1973-08-02,Vinnytsia,500+ UAH,Inactive,3,2010-11-15
590,Fixed Line,Premium,1977-05-31,Poltava,200-500 UAH,Active,1,2003-07-26
591,Fixed Line,Premium,2011-01-06,Kyiv,200-500 UAH,Active,4,2008-02-20
592,Fixed Line,Standard,2016-06-14,Lviv,500+ UAH,Active,3,2020-02-08
593,IoT,Business,1987-10-14,Zaporizhzhia,<100 UAH,Inactive,5,2010-01-22
594,TV,Business,2018-02-03,Kharkiv,500+ UAH,Inactive,4,2011-03-21
595,Mobile,Business,2009-10-27,Kharkiv,200-500 UAH,Potential,5,2010-05-03
596,IoT,Economy,1987-08-31,Odesa,500+ UAH,Active,3,2008-06-04
597,Internet,Business,2012-07-08,Vinnytsia,100-200 UAH,Inactive,5,2001-04-30
598,Fixed Line,Business,2002-01-11,Odesa,100-200 UAH,Inactive,2,2005-01-07
599,Internet,Standard,1992-04-23,Kyiv,<100 UAH,Potential,5,2010-12-13
600,IoT,Standard,1992-07-31,Dnipro,500+ UAH,Potential,1,2012-10-19
601,Internet,Special,2018-01-27,Vinnytsia,100-200 UAH,Inactive,2,2010-06-22
602,IoT,Standard,1984-08-22,Kharkiv,200-500 UAH,Active,1,2007-12-21
603,Internet,Business,2003-06-18,Zaporizhzhia,100-200 UAH,Potential,5,2017-08-06
604,Fixed Line,Business,2010-03-08,Lviv,<100 UAH,Inactive,4,2015-03-21
605,TV,Business,1989-04-04,Kharkiv,200-500 UAH,Potential,1,2020-09-15
606,Fixed Line,Standard,1993-03-14,Vinnytsia,200-500 UAH,Active,4,2000-08-09
607,Fixed Line,Premium,2002-02-03,Poltava,<100 UAH,Inactive,2,2016-04-18
608,Fixed Line,Economy,1999-05-16,Poltava,100-200 UAH,Active,5,2001-05-06
609,TV,Special,2006-08-21,Dnipro,200-500 UAH,Potential,4,2006-05-16
610,Fixed Line,Premium,2012-10-02,Vinnytsia,100-200 UAH,Active,1,2020-02-01
611,IoT,Economy,1997-01-25,Dnipro,200-500 UAH,Active,3,2016-12-24
612,Internet,Standard,2017-12-09,Vinnytsia,<100 UAH,Potential,2,2014-07-02
613,TV,Special,1984-01-18,Lviv,500+ UAH,Active,2,2008-10-02
614,Mobile,Special,1973-05-03,Zaporizhzhia,100-200 UAH,Inactive,4,2001-02-02
615,IoT,Standard,1989-03-16,Kyiv,<100 UAH,Potential,2,2005-09-13
616,TV,Premium,2018-03-04,Poltava,500+ UAH,Active,5,2010-07-13
617,Internet,Economy,2008-03-03,Kharkiv,500+ UAH,Active,2,2009-04-05
618,TV,Business,1979-11-03,Kharkiv,500+ UAH,Potential,5,2010-01-13
619,IoT,Business,2018-12-14,Odesa,<100 UAH,Active,2,2000-08-30
620,IoT,Economy,2005-02-05,Poltava,200-500 UAH,Inactive,5,2013-11-12
621,Mobile,Business,2009-12-08,Kyiv,<100 UAH,Potential,1,2009-11-16
622,Fixed Line,Premium,1972-09-10,Lviv,100-200 UAH,Inactive,1,2000-05-14
623,Internet,Standard,2006-02-09,Kharkiv,500+ UAH,Inactive,2,2020-07-27
624,IoT,Business,1994-03-02,Vinnytsia,200-500 UAH,Inactive,2,2004-04-30
625,IoT,Standard,2009-09-20,Vinnytsia,200-500 UAH,Potential,2,2003-09-18
626,Internet,Business,2005-10-12,Vinnytsia,<100 UAH,Potential,5,2016-07-15
627,IoT,Business,1978-10-25,Zaporizhzhia,200-500 UAH,Inactive,3,2007-08-21
628,Mobile,Special,2015-11-27,Dnipro,<100 UAH,Potential,2,2013-05-24
629,Mobile,Business,1998-11-13,Kyiv,200-500 UAH,Inactive,2,2000-02-17
630,Fixed Line,Special,1989-04-10,Zaporizhzhia,500+ UAH,Inactive,4,2009-06-13
631,TV,Economy,1981-05-18,Dnipro,100-200 UAH,Active,2,2000-07-17
632,Internet,Business,2009-02-24,Vinnytsia,<100 UAH,Inactive,3,2004-08-03
633,Mobile,Business,2018-07-03,Dnipro,100-200 UAH,Potential,1,2004-04-06
634,Mobile,Business,2006-10-02,Kharkiv,100-200 UAH,Inactive,4,2021-04-07
635,Mobile,Special,2000-06-22,Zaporizhzhia,100-200 UAH,Inactive,4,2006-08-16
636,Mobile,Business,2017-06-26,Zaporizhzhia,200-500 UAH,Active,4,2018-05-20
637,Fixed Line,Premium,2005-07-22,Lviv,500+ UAH,Inactive,1,2009-03-20
638,IoT,Economy,1992-10-22,Lviv,500+ UAH,Inactive,5,2018-11-19
639,Mobile,Standard,1986-01-27,Lviv,100-200 UAH,Active,5,2014-07-08
640,Fixed Line,Standard,1979-06-06,Kharkiv,100-200 UAH,Active,1,2000-02-26
641,TV,Special,2013-08-27,Poltava,500+ UAH,Potential,4,2002-06-11
642,IoT,Economy,2006-02-13,Zaporizhzhia,200-500 UAH,Inactive,3,2000-09-07
643,TV,Economy,2018-11-14,Vinnytsia,200-500 UAH,Inactive,1,2001-12-24
644,IoT,Standard,1973-10-04,Odesa,<100 UAH,Active,4,2004-10-28
645,IoT,Special,1985-09-22,Lviv,500+ UAH,Potential,4,2017-03-16
646,IoT,Premium,1990-04-23,Dnipro,500+ UAH,Inactive,2,2016-01-26
647,Fixed Line,Economy,2018-02-04,Zaporizhzhia,500+ UAH,Inactive,1,2005-05-11
648,Internet,Standard,1999-07-09,Dnipro,200-500 UAH,Active,5,2008-07-20
649,TV,Premium,2003-12-25,Vinnytsia,200-500 UAH,Active,4,2018-10-28
650,IoT,Premium,1983-07-15,Odesa,<100 UAH,Active,5,2001-08-01
651,IoT,Premium,1982-11-13,Kyiv,500+ UAH,Inactive,5,2012-05-15
652,Mobile,Business,1987-02-16,Kharkiv,<100 UAH,Inactive,2,2002-07-09
653,Mobile,Premium,1974-03-13,Kharkiv,500+ UAH,Potential,2,2021-10-09
654,Fixed Line,Premium,2016-12-11,Dnipro,500+ UAH,Active,1,2009-09-03
655,IoT,Standard,1990-03-31,Poltava,500+ UAH,Active,1,2020-01-18
656,TV,Special,1980-01-08,Lviv,<100 UAH,Active,4,2003-05-08
657,TV,Business,1987-03-07,Lviv,100-200 UAH,Inactive,3,2021-09-09
658,Mobile,Standard,1979-10-14,Zaporizhzhia,200-500 UAH,Potential,4,2001-04-19
659,Mobile,Standard,1982-10-14,Odesa,200-500 UAH,Potential,5,2001-04-16
660,Internet,Premium,2007-11-09,Poltava,<100 UAH,Active,1,2018-01-11
661,IoT,Business,1981-11-22,Kyiv,<100 UAH,Inactive,1,2017-01-03
662,IoT,Special,2004-12-01,Lviv,200-500 UAH,Active,1,2005-06-06
663,Mobile,Special,1999-08-25,Lviv,500+ UAH,Active,1,2005-05-28
664,Mobile,Standard,1977-04-01,Poltava,<100 UAH,Potential,3,2010-05-09
665,Mobile,Business,2008-02-28,Dnipro,500+ UAH,Potential,4,2020-08-31
666,Internet,Standard,2012-08-12,Vinnytsia,200-500 UAH,Inactive,1,2013-09-16
667,Internet,Standard,2017-10-07,Poltava,200-500 UAH,Active,3,2018-03-27
668,Internet,Special,2017-12-01,Lviv,200-500 UAH,Active,2,2018-12-28
669,IoT,Special,2005-04-18,Kharkiv,500+ UAH,Inactive,3,2002-12-11
670,Internet,Standard,1984-07-23,Lviv,<100 UAH,Active,1,2012-09-04
671,IoT,Special,1971-11-23,Lviv,200-500 UAH,Inactive,1,2021-08-13
672,Mobile,Special,1989-07-01,Kyiv,500+ UAH,Inactive,3,2002-02-04
673,IoT,Premium,2006-08-19,Kharkiv,500+ UAH,Inactive,1,2009-09-18
674,TV,Premium,2016-12-31,Odesa,100-200 UAH,Potential,1,2016-10-01
675,Fixed Line,Economy,1975-09-04,Kharkiv,200-500 UAH,Active,3,2021-09-03
676,Mobile,Economy,1997-02-03,Poltava,<100 UAH,Potential,4,2002-08-15
677,TV,Standard,1993-09-21,Odesa,200-500 UAH,Potential,5,2008-11-09
678,Fixed Line,Standard,1972-04-14,Kyiv,100-200 UAH,Inactive,4,2016-06-28
679,TV,Standard,2002-07-06,Kyiv,200-500 UAH,Inactive,3,2013-01-04
680,Fixed Line,Standard,2013-08-07,Vinnytsia,100-200 UAH,Active,1,2019-03-31
681,Fixed Line,Special,1993-01-28,Vinnytsia,100-200 UAH,Inactive,4,2002-03-28
682,Internet,Economy,1996-02-23,Dnipro,200-500 UAH,Active,3,2011-11-19
683,TV,Standard,1978-11-19,Kyiv,<100 UAH,Active,3,2013-05-05
684,TV,Premium,1976-01-20,Lviv,200-500 UAH,Active,2,2017-11-01
685,Mobile,Special,2000-09-02,Poltava,500+ UAH,Active,1,2018-07-09
686,IoT,Economy,2005-10-18,Zaporizhzhia,500+ UAH,Active,2,2010-05-21
687,TV,Special,1984-05-13,Kharkiv,100-200 UAH,Inactive,5,2013-03-27
688,TV,Business,1994-12-15,Odesa,500+ UAH,Potential,3,2000-03-03
689,Mobile,Standard,2017-11-14,Kharkiv,200-500 UAH,Active,3,2015-02-03
690,Mobile,Premium,1971-09-01,Kharkiv,500+ UAH,Potential,1,2000-05-03
691,Internet,Economy,1981-10-13,Kharkiv,200-500 UAH,Active,2,2014-03-04
692,IoT,Special,1975-02-24,Kharkiv,500+ UAH,Potential,2,2011-01-30
693,IoT,Economy,2011-01-27,Kharkiv,<100 UAH,Potential,1,2020-11-23
694,Internet,Business,2019-07-31,Poltava,500+ UAH,Active,2,2003-07-28
695,Mobile,Premium,1977-12-25,Vinnytsia,100-200 UAH,Inactive,1,2008-05-28
696,Mobile,Special,2007-07-28,Zaporizhzhia,<100 UAH,Inactive,2,2018-10-11
697,Mobile,Business,1984-05-11,Kyiv,<100 UAH,Inactive,1,2011-04-05
698,TV,Premium,1986-06-05,Vinnytsia,200-500 UAH,Inactive,5,2017-11-03
699,IoT,Standard,2016-06-17,Kharkiv,200-500 UAH,Potential,1,2011-02-11
700,IoT,Economy,2005-08-08,Kharkiv,100-200 UAH,Active,1,2014-12-12
701,Fixed Line,Business,2010-07-30,Odesa,100-200 UAH,Active,2,2019-04-23
702,Fixed Line,Economy,1992-09-21,Kharkiv,100-200 UAH,Inactive,2,2001-03-14
703,TV,Economy,1986-05-09,Poltava,100-200 UAH,Active,1,2019-04-17
704,TV,Business,1976-11-29,Zaporizhzhia,<100 UAH,Active,1,2003-12-02
705,IoT,Business,2001-04-01,Poltava,100-200 UAH,Active,2,2016-07-17
706,Fixed Line,Special,2003-12-20,Kharkiv,500+ UAH,Potential,3,2012-05-23
707,Internet,Premium,2016-06-27,Vinnytsia,500+ UAH,Active,4,2007-04-17
708,Mobile,Standard,1976-04-03,Poltava,500+ UAH,Active,5,2020-12-29
709,IoT,Premium,2006-10-30,Kharkiv,100-200 UAH,Inactive,1,2018-06-06
710,Internet,Standard,1997-04-23,Poltava,500+ UAH,Potential,2,2006-04-03
711,TV,Standard,1992-11-07,Lviv,200-500 UAH,Potential,4,2004-06-09
712,Mobile,Special,2007-08-15,Vinnytsia,<100 UAH,Active,1,2007-11-11
713,TV,Premium,2000-05-05,Lviv,100-200 UAH,Active,2,2007-04-10
714,Fixed Line,Business,1975-02-19,Lviv,<100 UAH,Potential,2,2003-07-02
715,Internet,Economy,1990-12-11,Kharkiv,200-500 UAH,Active,3,2020-07-13
716,Mobile,Special,2019-10-01,Kyiv,<100 UAH,Active,1,2019-06-10
717,Mobile,Special,2008-05-08,Lviv,<100 UAH,Inactive,4,2019-02-28
718,TV,Special,2008-02-08,Dnipro,100-200 UAH,Potential,5,2009-12-24
719,IoT,Business,2016-01-30,Lviv,<100 UAH,Inactive,3,2017-04-17
720,Internet,Economy,2006-06-12,Odesa,100-200 UAH,Inactive,5,2007-11-22
721,Mobile,Standard,2012-05-15,Kyiv,200-500 UAH,Inactive,1,2018-11-06
722,Mobile,Business,1990-01-15,Zaporizhzhia,500+ UAH,Potential,4,2019-11-08
723,Fixed Line,Premium,1989-12-29,Poltava,100-200 UAH,Active,4,2011-10-16
724,Internet,Premium,2017-10-26,Vinnytsia,200-500 UAH,Inactive,4,2010-06-06
725,Internet,Business,2007-11-07,Odesa,200-500 UAH,Active,2,2011-09-01
726,Mobile,Special,1993-07-20,Odesa,100-200 UAH,Inactive,4,2005-03-19
727,Internet,Business,1994-06-19,Lviv,100-200 UAH,Active,2,2002-01-04
728,Internet,Economy,1970-10-30,Odesa,<100 UAH,Inactive,4,2008-06-22
729,Mobile,Standard,1981-06-24,Odesa,100-200 UAH,Active,5,2017-03-04
730,Mobile,Standard,1993-07-20,Kyiv,500+ UAH,Active,5,2014-12-07
731,TV,Standard,1984-09-05,Lviv,500+ UAH,Inactive,4,2018-06-01
732,TV,Standard,2019-01-22,Kyiv,500+ UAH,Active,4,2009-11-20
733,TV,Special,1975-10-10,Kharkiv,200-500 UAH,Inactive,2,2002-09-21
734,TV,Premium,1995-04-06,Lviv,500+ UAH,Inactive,2,2011-06-13
735,Internet,Premium,1970-06-30,Odesa,500+ UAH,Potential,2,2000-11-11
736,Fixed Line,Business,1983-08-14,Vinnytsia,<100 UAH,Inactive,1,2009-06-08
737,Mobile,Standard,1981-03-19,Lviv,100-200 UAH,Active,2,2004-05-30
738,Mobile,Premium,2000-03-26,Vinnytsia,<100 UAH,Active,2,2018-06-28
739,IoT,Economy,2014-05-01,Lviv,<100 UAH,Potential,1,2002-10-28
740,Fixed Line,Business,1998-04-21,Zaporizhzhia,200-500 UAH,Potential,4,2010-05-25
741,Fixed Line,Special,2002-03-08,Kharkiv,200-500 UAH,Inactive,3,2008-06-08
742,Mobile,Premium,1983-12-27,Zaporizhzhia,200-500 UAH,Active,1,2018-07-08
743,Fixed Line,Standard,1985-06-07,Poltava,100-200 UAH,Potential,2,2012-04-19
744,IoT,Special,1994-12-07,Kyiv,200-500 UAH,Active,1,2010-05-27
745,Internet,Economy,1998-05-30,Lviv,500+ UAH,Potential,5,2013-01-21
746,TV,Economy,1997-04-19,Zaporizhzhia,<100 UAH,Active,5,2005-01-31
747,IoT,Economy,1982-12-29,Vinnytsia,200-500 UAH,Active,4,2011-06-03
748,TV,Special,1977-04-18,Lviv,<100 UAH,Potential,2,2007-09-01
749,Mobile,Premium,1988-05-28,Vinnytsia,200-500 UAH,Active,5,2002-05-21
